{'短评内容': '还行，一般，用户体验一般', '短评打分': 5}
{'短评内容': '莫早餐。周边环境很好，不过没来得及逛。白天没热水，晚上，早晨才有！白天下午到的，泼了个冷水澡，这种天气实在有点不像样子。总体感觉，对不起挂三星的这个级别！', '短评打分': 4}
{'短评内容': '位置很好，我们没有车没注意停车场，是否能加床不知道', '短评打分': 4}
{'短评内容': '房间味道严重，又旧，而且根本没有什么服务！还贵，不会再去这样的酒店了，旁边有太多比他新比他好的酒店，两个字，差评！', '短评打分': 2}
{'短评内容': '床头没充电孔，床间很小，停车场只有8个左右车位。外面停车，酒店只负责晚上停车费', '短评打分': 3}
{'短评内容': '墙纸有脱落……603', '短评打分': 4}
{'短评内容': '酒店位置靠近车站不远，走路5分钟可到，离美食街不远，旁边有农贸市场、中型超市，方便购物，房间被单干净，卫生间洁具干净，因为旅游团队较多，早上有点吵，房间wifi比较给力，但我们入住地房间不知什么原因有点异味。', '短评打分': 3}
{'短评内容': '很不错   定了三个人的房间   很干净', '短评打分': 3}
{'短评内容': '太差了，酒店设施陈旧，床单睡着背部痒痒的，前台态度随意冷冰冰的', '短评打分': 3}
{'短评内容': '老三星。房间设施还可以，就是有点旧。卫生间很大。酒店位置还可以，旁边就有购物中心，不过商店不多，但有华联超市。离美食街也不远，美食街边是个大广场，晚上还放电影。服务态度一般，早餐说是到9点，8点多就没了。', '短评打分': 3}
{'短评内容': '离荔波汽车站很近，离饮食街也很近，酒店不在路边，比较安静。最最满意的是在五楼有个平台可以晾衣服。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '离荔波车站很近，步行就可到达，设施一般，大床房房间较小，团队游客比较多，可以用信用卡，这个比较好。', '短评打分': 5}
{'短评内容': '房间可以，早上起来看到山景，不错，就是早餐太差', '短评打分': 5}
{'短评内容': '2还不错', '短评打分': 5}
{'短评内容': '离长途汽车站很近,交通便利,隔壁有大超市,补充食品方便,餐厅基本供应团餐,吃饭建议到美食街解决,要走10-15分钟', '短评打分': 5}
