{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很不错的酒店，早餐丰富', '短评打分': 5}
{'短评内容': '还不错，停车场非常大，环境也很好，而且早餐丰盛！洗澡水很赞还能泡澡，推荐入住，就是不知道为啥携程明明预定成功入住后，显示订单取消', '短评打分': 5}
{'短评内容': '早餐还可以，不适合吃牛羊肉的人，停车场很大，只住了一天，不了解有没有适合孩子的地方，服务人员很热情周到。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每次回老家都会去住，是一家工厂投资的按照四星级酒店标准建设的，内部服务性质。服务员态度不错，早餐只有人多时开自助，平时都是按照份数。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间不错，四星级，干净，安静，自驾游很好，如果没有车很不方便', '短评打分': 5}
{'短评内容': '可以说非常糟糕的一次入住。先是告诉房间比较紧张，只有阴面的房间，给排了最里面的房间。入住后放出来的水都是黄色的，难道是房间好久没有人住了吗？床头灯像闹鬼一样，点着点着自己就灭了。最可气的是早上不到6点钟，很大的排风声音，没有办法继续睡觉。请大家不要入住，很是后悔啊！', '短评打分': 3}
{'短评内容': '环境很好，就是附近没啥。不太方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店挺肃静，卫生还可以！', '短评打分': 3}
{'短评内容': '淡季的原因，入住率不是很高。整个四楼就我们一个房间。尽管房间的空调坏了，服务员很热情，急忙联系工程部帮忙查看，另外送来了一条被子。由于行李多，再加之不冷，就没有换房间。酒店很安静，房间内的设施配备很干净、舒适、温馨，超大的停车场，入口处还有很负责的保安人员，适合自驾游！唯一有点缺憾的就是早餐，简单的可怜，尤其是一杯价值58元的咖啡，令此趟出行有点那啥！希望改进！如果这方面注意的话，可达到4星的标准', '短评打分': 3}
{'短评内容': '入住环境好 房间干净整洁 好好好', '短评打分': 3}
{'短评内容': '对<日照都市118连锁酒店（汽车总站店对<日照都市118连锁酒店（汽车总站店对<日照都市118连锁酒店（汽车总站店对<日照都市118连锁酒店（汽车总站店', '短评打分': 5}
{'短评内容': '熊岳饭店很不错，停车场很大，房间很干净，餐厅服务员很礼貌。总之下次来还住这儿！', '短评打分': 3}
{'短评内容': '已入住很满意', '短评打分': 3}
{'短评内容': '房间很新，确实够四星标准。距离天沐温泉也不算很远，还不错，以后去玩订不到天沐还住这里 。', '短评打分': 5}
