{'短评内容': '#ud83d#udc4d#ud83d#udc4d', '短评打分': 5}
{'短评内容': '一般一般吧', '短评打分': 4}
{'短评内容': '一般一般吧', '短评打分': 4}
{'短评内容': '环境挺好，靠近海边，房间小，加不了床，但床足够大，适合带孩子，这个季节来的老人比较多，也有一些带孙辈的老人，适合孩子在沙滩上玩耍，但海水涼下不了海。有停车场。', '短评打分': 5}
{'短评内容': '房间很紧张，没能预订到海景房，订了城景观海标间，窗户望出去有点乱糟糟，在走廊可以看到海。离沙滩很近，沙子细腻，房间有空调，还不错。房费含早餐，早餐东西不多，但是味道还不错，现煮的粉很好吃', '短评打分': 4}
{'短评内容': '之所以订这家，是因为看重它的地理位置，酒店面向海滩，抬脚出门走两步便是沙滩，毗邻侨港风情街，海鲜一条街，交通便利。酒店绿化率有一定规模，环境整洁。订的是联排别墅豪华海景房，相对酒店主楼层还是很安静的，房间面积较小，设施陈旧，卫生间更小，与之配套的酒店服务也很拖沓，办理入住时，被安排到海景2号楼，由于是晚上，既无相关人员引导，且酒店绿地路灯昏暗，只是告知了一个大概的方向，便由我们自己去寻找，拖着行李大汗淋漓的转悠了20分钟方才找到住处。由于是网上预订，八百一晚，而且连订三晚不能退，所以非常后悔，感觉不值这个价。酒店餐厅一般，早餐品种多味道还可以，如果想吃海鲜，不建议在酒店餐厅，虽然能打八折，但是味道真的太一般了！', '短评打分': 4}
{'短评内容': '1、酒店比较陈旧，设施也是，电梯倒是挺新；\n2、离海边确实近；\n3、酒店没有泳池；\n4、早餐还不错，挺丰富；\n5、中央空调吹得很厉害，关了睡都能觉得有风，带娃的朋友注意了，请让孩子靠空调那边的床睡，自己避免被吹到头，不然你的旅游会变成熬游！\n6、不过综合来说价格偏贵了，性价比差。\n备注：桥港区的沙滩杂物多，沙子清理不如银滩。', '短评打分': 5}
{'短评内容': '这个酒店其实不错，但因为只定了一间，只好退了', '短评打分': 5}
{'短评内容': '获得改签，非常好。。。', '短评打分': 5}
{'短评内容': '可以改签，非常好。。。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务还可以，价格有点贵', '短评打分': 5}
{'短评内容': '很不错的房间！空调很猛，很舒服！', '短评打分': 5}
{'短评内容': '已经是第二次入住了，出门就是沙滩', '短评打分': 5}
{'短评内容': '已经是第二次来住了，发现已经重新装修了，性价比高，海滩太好了', '短评打分': 5}
{'短评内容': '房子不是很大，装修也不是最近的，但是很干净，保洁服务员每天也特别辛勤，前台服务也很好，海滩超级近我们去的不是旺季，当地水果超级甜酒店旁边就是大排档，而且酒店餐厅可以打88折，和排档价格差不多，下次去还住那里，不过有冰箱就无敌了。当地吃的东西好多是越南口味，风情街是不错的去处。', '短评打分': 5}
{'短评内容': '酒店位置非常好，交通便利，购物也十分方便。酒店服务工作做得非常到位，态度特别好，酒店房间也非常干净。很满意。', '短评打分': 5}
{'短评内容': '酒店位置非常好，交通便利，购物也十分方便。酒店服务工作做得非常到位，态度特别好，酒店房间也非常干净。很满意。', '短评打分': 5}
{'短评内容': '酒店位置非常好，交通便利，购物也十分方便。酒店服务工作做得非常到位，态度特别好，酒店房间也非常干净。很满意。', '短评打分': 5}
{'短评内容': '该酒店位置较僻，周边环境较差，酒店前面是大海的银滩是属于酒店的，该环境优美很让人喜欢，早上和晚上散散步呼吸新鲜空气，踏着细细的沙子望着波涛起伏的大海，让人淘醉了。但是住的房间内卫生间，排气水是坏的，晚上八点多到房间后报修，师傅修了近一个小时，才完工，我们早上4点多起床赶早班机，本想早点休息，谁知道无法早休息了。师傅走后，打开淋浴喷头洗澡，谁知道喷头连管又是坏的，洗澡水从喷头及喷头连结处一起喷出来，', '短评打分': 3}
{'短评内容': '海滩不错，人也不多，是个度假好酒店', '短评打分': 4}
{'短评内容': '房间不错，管理也算规范，服务员态度也很有礼貌，别墅海景房有阳台也挺舒服，但房价和酒店整体环境来比还有点高，比起三亚的酒店还是有差距', '短评打分': 5}
{'短评内容': '酒店很不错靠海边位置好值得推荐！', '短评打分': 4}
{'短评内容': '此酒店位置很好靠海边，去海边玩很近值得推荐！', '短评打分': 5}
{'短评内容': '酒店环境好，私家沙滩名不虚传，就是设施太差，旧，烂，没法形容，七楼7o9房间干衣机以坏，歺厅的海鲜不错', '短评打分': 4}
{'短评内容': '海景房正对海，有露台，房间干净舒适，很满意！', '短评打分': 5}
{'短评内容': '很不错的海景房，离海很近，有露台，房间干净舒适，满意！', '短评打分': 5}
{'短评内容': '还不错，在修路', '短评打分': 4}
{'短评内容': '酒店环景很好，就在海边，在房间里就能看到日落。每个房间都有干衣机，感觉很贴心！', '短评打分': 5}
{'短评内容': '服务的比较一般，早饭也比较一般，最好的地方是临海，而且有一块专属沙滩，可以在上面走，捉小螃蟹，感觉很舒服', '短评打分': 5}
{'短评内容': '没有像介绍的那样紧邻银滩，酒店离银滩还要打车十几分钟，周边海水不干净。', '短评打分': 1}
{'短评内容': '一般般。说是送30元餐劵，结算的时候做算了几十块钱', '短评打分': 1}
{'短评内容': '＋内容', '短评打分': 3}
{'短评内容': '我已经入住路海大酒店，酒店靠近海非常好', '短评打分': 5}
{'短评内容': '一句说话，不知所谓的酒店！价格要420，一到酒店门口就已经觉得不对劲，像招待所一样，明明订了海景房，在前台登记的时候说海景的已', '短评打分': 5}
{'短评内容': '北海这家酒店卫生很好，像是被子床单，卫生间都很干净整洁。', '短评打分': 5}
{'短评内容': '酒店靠海边游泳很方便，环境很安静。设施配置也很全。', '短评打分': 5}
{'短评内容': '酒店地理位置比较好，对于仅仅是观海和戏水的住客而言可以考虑。我们入住的是海景房，视线还算开阔，相对于银滩公园比较安静，早晨、傍晚可以悠闲地海边漫步，下海嬉戏，之后可以直接到房间冲淡。房间设施略嫌陈旧，床上用品卫生还可以，只是地毯颜色较差。而且酒店周围海鲜大排档较多，价格还算合理，对于日程安排较充足的游客，可以考虑。', '短评打分': 5}
{'短评内容': '楼层比较低，海景角度不好.海滩上房间去海边很近，很方便.其它各方面也不错.', '短评打分': 5}
{'短评内容': '位置实在是太好了，躺在床上就可以看到海上，这个感觉在其他的酒店不易得到。由于以前是国家单位的招待所，所以其他方面的条件并不好，但好景和海滩应该可以弥补这方面的缺憾。同时也希望酒店在这方面适当改进，就会有更多的满意了。', '短评打分': 5}
{'短评内容': '去之前看了一些点评，但没放在心上，去了之后才发现网友的点评还是很真实的。卫生方面极差，地毯上布满了头发，看起来极不舒服。后来空调不运行了，打电话去总台，总台说马上叫人过来看，结果等了一天多也没有人过来看，后经三番五次打电话，总算有人过来看了。可明明不运行的空调，被她说成是风很大，后跟她论理，她又说现在空调正在维护当中，不能工作。我说空调不可能维护那么久都没好啊，她才叫别人过来看，来人看过后说空调不', '短评打分': 1}
{'短评内容': '没有热水，房间狭小，但是可以看到大海', '短评打分': 1}
{'短评内容': '酒店的地理位置还是不错的,周边环境不错的,交通挺方便的.住宿条件还可以了,房间打扫的挺干净的,设施也比较齐全.价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '酒店的卫生不是很干净的，房间给我的感觉就是三星的，设施很陈旧，酒店的位置还好，位置不错的，价格可以接受的', '短评打分': 5}
{'短评内容': '我说句实在话,这家酒店条件真不怎么地!   海景房间那贵的毛一样的房间我不说什么,标准间反正给人感觉根本不是标三准四的酒店!   不过有一句说一句!酒店位置不错,包括标准房间,打开门就能看见大海!离海也近,去市区去银滩都方便.适合年轻朋友旅行居住.', '短评打分': 1}
{'短评内容': '服务、卫生条件一般，设施条件还凑合，就是价格便宜', '短评打分': 1}
