{'短评内容': '定了套房 入住后房间越来越冷 到十二点多房间已经冷的没法待了 打给酒店前台 套房全都空调有问题 只有一个标间空调正常 已经半夜一点 无奈只能降级住标间想第二天起来再沟通房间差价 第二天酒店说前一天入住没有提出来 现在提出来不能补差价 醉了 房间那么破那么差 服务还跟不上 真是不打算继续经营的节奏', '短评打分': 1}
{'短评内容': '不错服务态度好房子干净', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 1}
{'短评内容': '每次到西安都会入住，卫生干净，房间宽敞舒适，继续支持', '短评打分': 5}
{'短评内容': '房间很差', '短评打分': 2}
{'短评内容': '我入住了说我没入住，酒店住在房间开门能吵死，哪个房间开门都很自己房间在开门一样。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '，房间有点小', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '物廉价美，每次都住这里！就是装修老了点', '短评打分': 5}
{'短评内容': 'd          u', '短评打分': 5}
{'短评内容': 'gh         y', '短评打分': 5}
{'短评内容': '好           ..', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的！下次还住！', '短评打分': 5}
{'短评内容': '酒店一般，环境也一般，早餐还可以，值得推荐！', '短评打分': 5}
{'短评内容': '还好吧，能将就住。', '短评打分': 5}
{'短评内容': '搞活动买的，物美价廉啊，真的很划算', '短评打分': 5}
{'短评内容': '地理位置不错，门口就有公交站，离吉祥村地铁站500m以内，周边还有凯德商场，蛮方便。\n酒店设备老了点，显得没那么干净整洁，其他都挺好。', '短评打分': 4}
{'短评内容': '地理位置较好、酒店环境也大气、就是停车有点小问题、车位少！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间一般', '短评打分': 4}
{'短评内容': '交通便利，酒店内设施陈旧，出差很方便。', '短评打分': 5}
{'短评内容': '设施有些陈旧，别的都还好了！但房间的隔音效果不是很好，浴室设施一般，且比较陈旧！但价位还算合理，出行也方便！', '短评打分': 4}
{'短评内容': '赶上西安开会别的酒店没房才在这里住一次，一般吧。桑拿不错。', '短评打分': 3}
{'短评内容': '很喜欢颐和宫，携程上的价格实惠，住宿条件也好，比旁边的唐城好多了', '短评打分': 5}
{'短评内容': '颐和宫以前经常住，这次去发现单位协议价比携程还贵好多，用携程真划算。房子还行，床虽然小点，但还挺舒服，空调、热水都很攒劲', '短评打分': 5}
{'短评内容': '十分便利', '短评打分': 5}
{'短评内容': '位置很好，房间不是很大，但是比较干净。挺好的，附近出行比较方便，离大雁塔不远，晚上有一条夜市街可以逛逛。', '短评打分': 5}
{'短评内容': '房间有点老旧了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
