{'短评内容': '酒店较舒适，不过有点靠近马路，晚上有点吵。', '短评打分': 5}
{'短评内容': '处于闹市区 挺方便的  就是不是很安静！！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '挺好   服务员热情细心    房间也可以', '短评打分': 5}
{'短评内容': '安排朋友住的，离市区比较方便。交通便利，周围是城市中心区，', '短评打分': 5}
{'短评内容': '客房较陈旧，工作人员与广州旅业的无法比，周边生活及交通还行', '短评打分': 3}
{'短评内容': '位置好找，价钱合适，办事方便。', '短评打分': 3}
{'短评内容': '这次入住完全颠覆了我对此酒店的好感：\n1.房间卫生间太臭换了房间后的卫生间水龙头是坏的，热水不能正常使用，换气扇声音太大，影响休息。卫生设施有待改进。\n2.酒店注明每床收基金2元，实际多收4元。存在不实宣传。几元钱事小，但给人造成不舒服的感觉。', '短评打分': 1}
{'短评内容': '   不让写 。我  就写      。    还行 ', '短评打分': 5}
{'短评内容': '房间小，有味道，很潮，也很吵。', '短评打分': 3}
{'短评内容': '酒店卫生还算可以，处闹市，上次住了一周，这次从11月12日入住又是一周，吃住出行都很方便', '短评打分': 5}
{'短评内容': '脏的很，不好。不喜欢，再也不会了，不值得这么多钱', '短评打分': 1}
{'短评内容': '前台太度很好', '短评打分': 3}
{'短评内容': '酒店有点旧，环境不错，交通便利，不错～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '还实惠', '短评打分': 3}
{'短评内容': '很满意，环境很好，希望下次还能入住！', '短评打分': 3}
{'短评内容': '太差了，没有想像中的好。而且我本来是在你们网上预定的，都收到你们确认信息了，可是到了那里却说没有预定。真是气死了，幸好不是假期，不然都没房住了。不只是酒店服务和环境没有想像中的好，连你们的预定也是太差劲了，下次哪敢用你们的网站预定啊', '短评打分': 1}
{'短评内容': '我深夜二點才入住.房間無網路線.請服務員送來.直到五點才拿到.剛睡下.早上七點半又有人來猛敲門.說查房然後又說算了就走了.第一天到海南就弄的心情很不爽.', '短评打分': 1}
{'短评内容': '总体还行，设施有些陈旧，房间小，很逼迫的感觉。', '短评打分': 3}
{'短评内容': '网订酒店准确性高，客房的硬件设施还可以，软件设施还可以……', '短评打分': 5}
{'短评内容': '总体感觉一般，电视太差劲了，收不到几个台，网速还行。', '短评打分': 5}
{'短评内容': '价格还算便宜，设施有点旧，桌子太小，地段比较好', '短评打分': 5}
{'短评内容': '退房时间为12点，我超过了一会时间，多收我10元钱房费，这点非常不合理。', '短评打分': 1}
{'短评内容': '位于国贸玉沙路口，位置好，价格较便宜。房间有点旧，该有的都有，面积不大，适合出差的人居住。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '喜来酒店晒衣服很好', '短评打分': 3}
{'短评内容': '退房的时间12点不是很合理，现在很多酒店都是2点，对我们出差的人不合适。', '短评打分': 1}
{'短评内容': '交通变利房间宽敞、酒店陈旧条件不好、希望改善。', '短评打分': 5}
{'短评内容': '就是在路边有点吵，房间湿度比较大。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '和和哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\n', '短评打分': 5}
{'短评内容': '  不错', '短评打分': 3}
