{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间空间小，被子不干净。', '短评打分': 4}
{'短评内容': '干净舒适 浴缸泡着爽爽 鸳鸯戏水', '短评打分': 5}
{'短评内容': '隔音不好，而且与图片相差很大，与价格完全不相符', '短评打分': 1}
{'短评内容': '一般，服务不错，但是因为靠着马路边，到了晚上声音很吵，房间有点小，没什么东西住起来还行', '短评打分': 5}
{'短评内容': '房子很奇怪~靠近路  很吵', '短评打分': 2}
{'短评内容': '坐公交走一回就到了。屋子不大，两个人住也行', '短评打分': 4}
{'短评内容': '环境很好，服务态度也是很赞，入住感觉很赞！', '短评打分': 5}
{'短评内容': '酒店挺好，交通也便利。室内装修以主题爱情为主，挺有感觉。', '短评打分': 4}
{'短评内容': '很不错，干净卫生，交通方便', '短评打分': 4}
{'短评内容': '离地铁要多走两步，挺好', '短评打分': 5}
{'短评内容': '还可以的 价钱不贵 环境可以', '短评打分': 3}
