{'短评内容': '卫生干净整洁，房间大！舒服', '短评打分': 5}
{'短评内容': '经常来住', '短评打分': 4}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '酒店感觉很不错! 地点也不错，周围吃饭，购物超市，都比较方便!停车场免费,很好!适合亲子出游住。', '短评打分': 5}
{'短评内容': '带两分早餐，环境挺好的，房间也挺大的，好评！', '短评打分': 5}
{'短评内容': '酒店位置很好，周边餐饮比较方便，早餐品种较多，味道也不错。有地下停车场，酒店人员服务热情，负责停车场的人员尤其棒', '短评打分': 5}
{'短评内容': '卫生很干净，服务也挺好', '短评打分': 5}
{'短评内容': '位置在市中心，停车也方便，装修设施都很不错，就是热水不行（太小），据说是那里水硬度大，水管有点堵。', '短评打分': 5}
{'短评内容': '房间设施不错，物超所值，但是高楼层热水很小。', '短评打分': 5}
{'短评内容': '西部自驾，经过中卫市，旅游城市，各方面都不错，酒店也可以性价比很高！', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '挺好的  。', '短评打分': 5}
{'短评内容': '环境有待提高', '短评打分': 3}
{'短评内容': '性价比高，位置方便', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店整体不错，服务很棒！', '短评打分': 4}
{'短评内容': '这个价格还是不错了', '短评打分': 4}
{'短评内容': '环境很好的酒店！', '短评打分': 5}
{'短评内容': '酒店环境一般，房间够大，部分家具偏旧，', '短评打分': 3}
{'短评内容': '很好很舒适', '短评打分': 3}
{'短评内容': '酒店档次很高，早餐也不错，附近吃的东西挺多的。', '短评打分': 5}
{'短评内容': '酒店非常好 也很干净 非常满意 下次来宁夏旅游还会来这里住', '短评打分': 5}
{'短评内容': '房间很大，很干净，就是卫生间没隔断，也没地巾，到处是水。临街就是农贸市场，买吃的很方便。', '短评打分': 5}
{'短评内容': ' 房间挺大，卫生间没有地巾，地垫，很容易划倒。临街的房太吵了，一晚无眠', '短评打分': 3}
{'短评内容': '酒店稍有点偏，不过内设很好，很干净，很安静，早餐也不错。总之性价比非常高！', '短评打分': 5}
{'短评内容': '相当不错的地方，希望大家入住，给我的印象很好，当地人很实在。', '短评打分': 5}
{'短评内容': '房间很大，在中卫算是很好的房间了。早餐特别好哦，值得推荐。', '短评打分': 5}
{'短评内容': '房间很大很干净很舒适，如果价格能再便宜些就完美了。', '短评打分': 5}
{'短评内容': '除了水有点小，其他都很好，酒店很新，很干净。', '短评打分': 5}
{'短评内容': '环境很好，住的很舒服，值了.？', '短评打分': 3}
{'短评内容': '酒店环境不错！', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '整体不错，就是水太小了。还有早餐也太那个了。', '短评打分': 5}
{'短评内容': '大公馆酒店很新，房间宽敞，设施齐备，很不错！', '短评打分': 3}
{'短评内容': '已入住本店', '短评打分': 3}
