{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '去华丰集团出差，酒店是华丰自己的，就在华丰旁边，走路1分钟，很方便。到周边配套为零，而且大车多，灰大。', '短评打分': 4}
{'短评内容': '酒店在工业区，内部环境还是很不错的', '短评打分': 5}
{'短评内容': '周围环境很糟，酒店不错，服务好', '短评打分': 4}
{'短评内容': '服务好，房间宽敞', '短评打分': 5}
{'短评内容': '还不错在这个地方能有个这样的酒店这样的条件非常好了', '短评打分': 5}
{'短评内容': '在附近出差，就住这了，价位可以，服务优良，设施一流，我快爱死这个酒店了，来武安的第一选择，强烈推荐。棒棒哒', '短评打分': 5}
{'短评内容': '跟市里的酒店一比简直是好的没法说，唯一的缺点是离市区有点远，其他都很完美，下次来附近也选住这，真的很棒', '短评打分': 5}
{'短评内容': '比较满意，价位可以，酒店环境也是极佳的，下次还会选择入住等我', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '还不错，服务挺好，酒店还有游泳馆，这个附近最好的一个酒店了。还不错，服务挺好，酒店还有游泳馆，这个附近最好的一个酒店了。还不错，服务挺好，酒店还有游泳馆，这个附近最好的一个酒店了。还不错，服务挺好，酒店还有游泳馆，这个附近最好的一个酒店了。', '短评打分': 5}
{'短评内容': '酒店不错 服务挺细心 房间装修一般\n1.有一次去帮我换了商务房 \n2.前台的服务员态度很好。\n还有又泳池和桑拿，总体值得推荐', '短评打分': 5}
{'短评内容': '服务好，条件优！顶！', '短评打分': 3}
{'短评内容': '环境可以，服务很好', '短评打分': 3}
