{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '都很好，可以住，不贵。', '短评打分': 5}
{'短评内容': '垃圾酒店！每次都是这样！房费刷卡预授权，每次退房都不现场消除预授权结账，本来房费368后面直接入账400多，打电话给携程网，携程网与酒店沟通，酒店就说我在房间消费了，这我就纳闷了，我消费啥了？给的回复就是……你消费啥东西了你自己不知道吗，为什么不可以当面直接结账？说到底就是酒店垃圾，钱不多，我在的是服务，此酒店垃圾到让人噁吐!!!', '短评打分': 1}
{'短评内容': '帮盆友订的，还行', '短评打分': 4}
{'短评内容': '还算可以吧！', '短评打分': 4}
{'短评内容': '酒店内部环境不错，但周边环境嘈杂。', '短评打分': 5}
{'短评内容': '服务挺好，环境也还可以，感情。', '短评打分': 5}
{'短评内容': '还行。物美价廉', '短评打分': 5}
{'短评内容': '一般，还能接受', '短评打分': 5}
{'短评内容': '酒店客服真差劲，用手巾（小方巾）顺手擦掉行旅箱上一点灰没彻底洗干净就要我赔40元（价值就几块钱），且问住酒店被子弄到些灰尘脏了是不是要客人来洗啊？后我说我来洗干净，后与酒店大堂经理一番理论后才说不用，怎么有这样的酒店啊！无语…', '短评打分': 4}
{'短评内容': '酒店唯一要注意的就是 毛巾该换啦 上次就提过。', '短评打分': 5}
{'短评内容': '環境設施很不錯的酒店 服務 住房的品質 餐庁等等都很不錯 下次一定會再入住', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 4}
{'短评内容': '常来，还是不错的', '短评打分': 4}
{'短评内容': '不错、性价比高！', '短评打分': 3}
{'短评内容': '房间比较干净，布局也可以，希望继续努力.。。。。。。。', '短评打分': 5}
{'短评内容': '昨天入住的，感觉很好，交通便利，服务周到，房间干净整洁，设施完备，很多细节很贴心，房内赠送矿泉水，入住客人过生日赠送果盘。下次来耒阳还会入住。', '短评打分': 5}
{'短评内容': '房间不错,性价比较高。', '短评打分': 3}
{'短评内容': '新酒店...大堂房間裝修都好新,整體都不錯.在網上訂房時可選擇大床房或雙床房都是包雙早,但奇怪是取房時酒店方面說大床房只有單早,雙床房才有雙早,先前取了大床房為有換回雙床房,大床房比雙床房的房間大,感覺漂亮一點.水壓大熱水足,好好.', '短评打分': 5}
