{'短评内容': '方便实惠。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，但是很老，房间很小', '短评打分': 4}
{'短评内容': '酒店有点老了，但是保养的还是很不错的，离地铁树蔸站很近，酒店房间面积还是很大，酒店可以延迟到下午2点退房，门口地铁已修好', '短评打分': 4}
{'短评内容': '都非常不错', '短评打分': 5}
{'短评内容': '方便快捷，很不错', '短评打分': 5}
{'短评内容': '主要是位置好，但是绝对不止449这个价格，首先前台安排的一个大床房，告知我房间有点小，我说没关系，结果去看了，面积才28平，房间真的好小，跟速八那种差不多，然后前台帮忙换成双床房，面积36平。这里要给前台点个赞。不过这个双床房没有所谓的淋浴室，洗澡只能站在浴缸里，而且只有固定在墙壁的喷头，没有手持的喷头，这点不方便，而且每个客人站在浴缸里洗澡，那浴缸谁还敢拿来泡澡啊。然后站在浴缸里洗澡吧，只有一个', '短评打分': 4}
{'短评内容': '预付不太喜欢！！！！', '短评打分': 5}
{'短评内容': '还行吧！', '短评打分': 5}
{'短评内容': '福州西方最佳财富酒店，不错的住宿体验。预付房费，免费升级更大的时尚大床房。好评！', '短评打分': 5}
{'短评内容': '一直订的。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一直在京东商城订酒店，便宜！', '短评打分': 5}
{'短评内容': '工号28好评，环境很安静，卫生很干净，满意，好评', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '離車站進 方便。櫃檯入住辦理快速', '短评打分': 4}
{'短评内容': '離車站進 方便。櫃檯入住辦理快速', '短评打分': 4}
{'短评内容': '離車站進 方便。櫃檯入住辦理快速', '短评打分': 4}
{'短评内容': '火车站比较近很方便', '短评打分': 5}
{'短评内容': '很好的一个酒店......................', '短评打分': 5}
{'短评内容': '很好的一个酒店..................', '短评打分': 5}
{'短评内容': '帮老板及同事预定的酒店.......很好的一个酒店', '短评打分': 5}
{'短评内容': '帮老板及同事预定的酒店........', '短评打分': 5}
{'短评内容': '帮老板及同事预定的酒店 ...交通便利！', '短评打分': 5}
{'短评内容': '酒店性价比不错，但路口修地铁，奇堵无比，而且酒店打不到的士。回酒店时，司机也都不愿意去。我强行坐上车，他没办法，只好开，但一路咕噜个不停。', '短评打分': 5}
{'短评内容': 'good, but can not access to the internet.', '短评打分': 5}
{'短评内容': 'good, but breakfirst need additional pay.', '短评打分': 5}
{'短评内容': 'good, but breakfirst need additional pay.', '短评打分': 5}
{'短评内容': '房间很干净，床单，毛巾都很新，走廊里有淡淡的香水味，很好\n网络不是很稳定，希望可以改进', '短评打分': 5}
{'短评内容': '酒店环境很好，房间装修很棒，就是没早餐，价格偏贵', '短评打分': 5}
{'短评内容': '整洁、安静、舒适，服务品质好，早餐不错，美中不足是酒店装修有噪音，不过中午和晚上休息时段还是安静的。', '短评打分': 5}
