{'短评内容': '好', '短评打分': 4}
{'短评内容': '刚进去有味，开空调后好点。', '短评打分': 4}
{'短评内容': '还行吧！但我住的那间房，空调有点漏水', '短评打分': 4}
{'短评内容': '房间霉味有点重', '短评打分': 4}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店环境还可以，设施完善，前台客服服务态度好', '短评打分': 4}
{'短评内容': '一般般，不值这个价', '短评打分': 4}
{'短评内容': '性价比不高，价格偏贵', '短评打分': 4}
{'短评内容': '连续入住的酒店，真的很不错！', '短评打分': 5}
{'短评内容': '很好，很满意，很值得推荐！服务不错！', '短评打分': 5}
{'短评内容': '不错，经济实惠，干净卫生！第二天住了。', '短评打分': 3}
{'短评内容': '还不错，交通也方便，经济实惠，就是停车位少了点。总之，商务出差还是很推荐的。', '短评打分': 3}
{'短评内容': '隔音效果真的太差，其他的都还可以', '短评打分': 3}
{'短评内容': '挺好的，环境很好，跟图片一样，已经是第二次入住了', '短评打分': 3}
{'短评内容': '酒店环境一般，将就着住吧', '短评打分': 3}
{'短评内容': '性价比还不错，经济实惠型，卫生也可以，就是那网线没有用，只住了一天，所以没去弄了', '短评打分': 4}
