{'短评内容': '没有早餐   酒店离码头比较近  房间床比较硬不是很舒服  唯一好的就是离码头比较近   还好吧！！', '短评打分': 4}
{'短评内容': '挺好的哦  装修环境很清新  ', '短评打分': 5}
{'短评内容': '很不错的选择', '短评打分': 5}
{'短评内容': '舒适安静服务好', '短评打分': 5}
{'短评内容': '没有停车场，岛上全靠步行。', '短评打分': 5}
{'短评内容': '环境很好，离内厝澳码头也很近', '短评打分': 5}
{'短评内容': '环境很好……很干净……晚上也很安静……老板娘还给免费升了级……换了一个大床房。', '短评打分': 5}
{'短评内容': '环境不错。前台妹子很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '离内厝澳码头很近', '短评打分': 5}
{'短评内容': '位置稍偏，房间设施一般，不过相对来说，性价比还行。', '短评打分': 4}
{'短评内容': '旅社环境很不错～旅店小哥，还帮我们拎箱，服务很热情哦～', '短评打分': 5}
{'短评内容': '服务周到值得再来', '短评打分': 5}
{'短评内容': '酒店离码头很近 步行五分钟就到 按照短信指示挺好找的 房间较大 很干净 工作人员热情细心 就是洗澡的莲蓬头无法固定在一个位置 不是很方便', '短评打分': 5}
{'短评内容': '位置比较容易找到，离内厝澳码头不远，房间挺干净，设施也比较新，服务也很好，满意', '短评打分': 5}
