{'短评内容': '房间不错，很适合单人居住', '短评打分': 5}
{'短评内容': '酒店位置离火车站大概600米左右，从西宁火车站出口过桥正对面主干道建国路上，酒店房间干净整洁，环境不错！', '短评打分': 5}
{'短评内容': '住的非常好', '短评打分': 5}
{'短评内容': '旧宾馆 感觉不是很好', '短评打分': 3}
{'短评内容': '早餐还可以就是样式比较少，设施不错，但总是少卫生纸，少牙刷什么的。离火车站很近，而且比较方便。总体还不错', '短评打分': 5}
{'短评内容': '非常好的酒店。干净卫生。周边吃的东西很多！', '短评打分': 5}
{'短评内容': '服务不错，房间平平常常，这个价也可以了。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店的床硬了，单人间有点小，不像标明的20㎡，只有不到15㎡，建议不要住；预订酒店时显示有早餐，到店后说是锅炉坏了，有受骗的感觉，还有骚扰电话', '短评打分': 4}
{'短评内容': '还好！环境不错，交通方便！', '短评打分': 4}
{'短评内容': '住宿条件很好，值得去入住', '短评打分': 3}
{'短评内容': '环境还不错 干净卫生，带吹风机', '短评打分': 3}
{'短评内容': '多次出差入住，离火车站很进！方便', '短评打分': 3}
{'短评内容': '还可以，就是房间很小。', '短评打分': 3}
{'短评内容': '非常不错，写方刚跟地方刚跟GG刚跟', '短评打分': 3}
{'短评内容': '酒店很新，绝对超值！378，够得上四星标准。还会来，比那些七天、如家体验好多啦！', '短评打分': 3}
{'短评内容': '刚入住，房子也按时留到了八点多。进房间后，觉得挺干净的，服务也挺不错。就是电脑反应速度不是太快。装了还原卡，系统，杀毒软件不能及时更新。', '短评打分': 5}
{'短评内容': '位置很干净、舒适、环境不错、服务态度也很好！好找！！', '短评打分': 5}
{'短评内容': '不错 还可以免费上网', '短评打分': 3}
{'短评内容': '酒店服务十分差劲，早餐只有一个馒头片和一碗粥和一小碟咸菜多给点还不行，哎极其差劲的酒店', '短评打分': 1}
{'短评内容': '我住过的最差酒店，在房间讲话跟在走廊讲话一样，早餐极其简单，尤其是酒店服务很差', '短评打分': 1}
{'短评内容': '酒店服务很差，房间隔音效果极差早餐是我去过的酒店最差的', '短评打分': 1}
{'短评内容': '交通很方便，吃住也很好，值得！', '短评打分': 3}
{'短评内容': '西宁好利商务酒店门前在施工，不能提供免费停车，房间可以有电脑，早餐过于少', '短评打分': 3}
{'短评内容': '酒店位置火车站附近交通还算方便，但服务很差，早餐也很差，再去西宁绝不会住这个酒店', '短评打分': 1}
{'短评内容': '服务还好，只是周边环境一般.离长途汽车站比较近, 很方便', '短评打分': 5}
{'短评内容': '房间隔音效果太差了，早餐提供的品种也特别简单，电梯也是很老旧都不敢坐好几次都是爬楼梯，服务态度还行，酒店离火车站是蛮近的。', '短评打分': 1}
{'短评内容': '酒店环境还可以地理位置比较好离火车站也很近，酒店也比较新，服务还行但是可能设施还是比较少房间没有挂衣服衣架，卫生间也没有防滑垫之类的细节做的不是太到位不过也是刚开业还是可以理解，价格还是挺合适的上网打长途都是免费还是很不错很划算的。', '短评打分': 5}
{'短评内容': '好酒店, 房间清洁, 员工有礼.到西宁时会再住此店.', '短评打分': 5}
{'短评内容': '电梯很麻烦，好几次都坏了，早餐太简单了，房间很干净，靠近火车站，噪音比较大，我们住两个晚上，第二个晚上都没有给我们换床单，有电脑在房间了，但是如果你自己带电脑没法用网络。作为一个商务酒店应该可以做的更完善一些！！！！当然了，如果再次到这里来应该还会选择好利商务酒店！！！', '短评打分': 5}
{'短评内容': '前台服务员非常好.后园停车场很大. 保安工作十分好. 適合自驾游人仕. ', '短评打分': 5}
{'短评内容': '新的便利酒店，网上订的时候说的没早餐，实际入住还提供了早餐，虽然 简单，毕竟省了不少的事。', '短评打分': 5}
{'短评内容': '地点离火车站步行10分钟左右，就在铁道宾馆斜对面，非常适合火车来往的人士。服务很好，服务员态度也不错，保安长也非常尽责及为人着想。有可上网的电脑配备，很方便。', '短评打分': 5}
{'短评内容': '酒店设施很新，信价比不错。可惜只有一把椅子，没衣橱。', '短评打分': 5}
{'短评内容': '硬件条件不是很好.有些不太达标.位置好方便出行,其它各方面都挺一般的.', '短评打分': 1}
