{'短评内容': '出差时一直预订的酒店', '短评打分': 4}
{'短评内容': '环境不错，设施齐全，不过空调不是很给力，热的很慢，到下半夜才感觉到暖和，早餐丰富，总体还算比较满意。', '短评打分': 5}
{'短评内容': '早餐品种挺丰富的，房间很宽敞。洗澡水很大，洗浴用品还可以，位于市中心，周围很热闹。性价比很高，下次还会光顾。', '短评打分': 5}
{'短评内容': '地方环境不错，酒店略旧，隔音一般', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '早餐不错的，很丰富，我住的单间所以比较小，到总体感觉还行，性价比可以的，服务态度很好，值得再次入住！', '短评打分': 5}
{'短评内容': '环境很好，早餐丰盛', '短评打分': 5}
{'短评内容': '瑞安最具性价比的酒店，个人觉得比阳光和国际都要舒服，反正我比较喜欢住这', '短评打分': 5}
{'短评内容': '酒店早餐需要更新花样了', '短评打分': 4}
{'短评内容': '很不錯的選擇', '短评打分': 5}
{'短评内容': '很不錯的酒店', '短评打分': 5}
{'短评内容': '还不错，一直住', '短评打分': 5}
{'短评内容': '酒店不错。还是蛮满意的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行，房间很小', '短评打分': 5}
{'短评内容': '早餐不行', '短评打分': 5}
{'短评内容': '很不错的酒店，还会再来。', '短评打分': 5}
{'短评内容': '商务出差的最佳选择，性价比很高', '短评打分': 5}
{'短评内容': '感觉不错！出差几次都定的这里，瑞安酒店都偏贵，这里性价比还算是不错的了。', '短评打分': 4}
{'短评内容': '真的不错的酒店，自助早餐相当丰盛，很干净的酒店，我连住了4天，不错，下次出差也会选择这里。', '短评打分': 5}
{'短评内容': '很不错的酒店，价格也不贵，准四星装修，干净明亮，有家的感觉。', '短评打分': 5}
{'短评内容': '干净，早餐丰盛，吃得很好，前台服务生礼貌，超四星装修，豪华，住的放心，停车场够宽，不错，下次来还选择住这里。', '短评打分': 5}
{'短评内容': '房间各个方面不错', '短评打分': 5}
{'短评内容': '非常好，非常干净，价格也很实惠，早餐挺好吃的。', '短评打分': 5}
{'短评内容': '地理位置极佳，办事、吃饭都很方便，酒店服务不错，住的小单间房间有点小，但总体简洁整洁，性价比很高。', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '很好，房間很舒服，—定再住！', '短评打分': 3}
{'短评内容': '酒店很新，，早餐一般，新装修过的  比以前豪华不少', '短评打分': 5}
{'短评内容': '酒店比想象中的要好，是三星的价格四星的享受，性价比很高。还会入住', '短评打分': 5}
{'短评内容': '好，各方面都不错。市中心，方便！去哪都快！', '短评打分': 5}
{'短评内容': '床很软，装修很好', '短评打分': 3}
{'短评内容': '我来瑞安多次这是第一次住此酒店,感觉真好,可能是新装修过,酒店外观虽然不气派但房间很干净,给人一种物有所值的感觉,下次还会住', '短评打分': 3}
