{'短评内容': '非常一般！属于公寓式酒店，管理混乱，装修质量奇差！', '短评打分': 1}
{'短评内容': '入住之后发现房间无法上网，更换了一个房间之后能上网了，但空调却是不行，不制热，打电话到前台，前台让等一下，说一会就会制热，但直到退房，空调也没有运转，就跟在冰窖中睡觉一样，结账的时候只是说下次来回弄好，但还有下次吗？', '短评打分': 1}
{'短评内容': '服务态度不错 地点还不错 周围很多吃的地方 但是房间内卫生状况稍差 保洁员工作没有做好', '短评打分': 1}
{'短评内容': '我住了两个晚上，半夜1点左右就开始好吵。睡都睡不好，明天重新再找一间。。。。', '短评打分': 1}
{'短评内容': '環境整潔舒適，價格便宜\n但浴水熱水供應有限，可作改善', '短评打分': 5}
{'短评内容': '还好！据说是新兴地区，周边配套不足。适合家庭旅行！', '短评打分': 5}
{'短评内容': '位置不错，性价比很高很满意', '短评打分': 3}
{'短评内容': '，服务不错，值得一去', '短评打分': 3}
{'短评内容': '房间整洁干净有洗衣机电冰箱就是洗浴浴巾只有一套', '短评打分': 5}
{'短评内容': '1，11月份过去，蚊子仍然很多，一晚没睡着；2，无线网络信号太差；3，没有发票，入住时，前台口口声声说有发票的。', '短评打分': 1}
{'短评内容': '酒店比想象当中要好,第一次住公寓酒店,感觉不错,就是衣柜里面有上次住客用过的毛巾?!', '短评打分': 5}
{'短评内容': '实在是可以用脏乱差来形容，位置虽然地属珠江新城，但交通不太方便，酒店方便卫生实在不敢恭维，床上甚至可见杂物，今后不会再入住', '短评打分': 1}
{'短评内容': '内部环境还不错，就是无限网络慢了点，地方不好查找', '短评打分': 3}
{'短评内容': '这个公寓比较干净，就是床小一点，中评吧。', '短评打分': 3}
{'短评内容': '环境很好价格便宜', '短评打分': 3}
{'短评内容': '住宿环境很好，但是可能是因为公寓型酒店，几乎没有酒店管理人员配合你相关事情，要找人很难，早餐也要打电话催的，所以如果希望酒店能提供主动的服务，那么商务型酒店比较合适……', '短评打分': 5}
{'短评内容': '房间布置等都还可以，住的还算好，还有小沙发，厨房设备基本没用，等于摆设。\n不过地方不好找啊，附近吃的也不多。在公寓内。打的说公寓名字基本不知道的，要说附近的大公寓才知道。\n这样的位置，对于我这个时候定的房价真的不大划算（豪华大床 580） 不过广交会期间也就可以理解了，但是最后一天不提供早餐，还不说明挺不厚道啊，直到退房的时候问了，才说没有。虽然只有面包水果酸奶，但是这个要提前说明的，还在房间等。', '短评打分': 5}
{'短评内容': '客户入住，情况不错。希望能尽快得到返现，哈哈', '短评打分': 5}
{'短评内容': '总体还不错，唯一缺点就是住的那间分体空调声音比较响，制冷效果差。前台态度都很好，洗衣机、冰箱、电磁炉等家电都有，交通挺方便，走两三分钟就到地铁站，下次还会入住。', '短评打分': 5}
{'短评内容': '第一次住这种公寓式酒店，感觉还是很不错的。。不过这种酒店真的很不适合短期居住的旅客，主要是设施和服务上较普通酒店来说还稍微有缺陷，尽管被子和毛巾很干净，但是柜子和其他地方还是有各种小强的粪便和一些前住客奇怪的遗物，卫生方面店家还是有点心有余而力不足。。。\n\n不过作为长期居住的话，这种酒店真的是非常适合，厨房设备齐全，冰箱，洗衣机都有，马上就能把酒店布置成一个温馨的家。。\n\n希望老板在卫生方面加强管', '短评打分': 5}
{'短评内容': '房间较大，设施全，由洗衣机冰箱微波炉电磁灶，适合家庭多住几日，2床房，两张床很大，可以睡四个人，边上还有家太平沙牛腩，老字号，很好吃，但早上要九点才营业，晚了些，不然吃早餐正合适。', '短评打分': 5}
{'短评内容': '酒店环境很好，交通便利，服务很热情，周围配套也很好，下次还会考虑入住。', '短评打分': 3}
{'短评内容': '给领导订的，主要离公司近，方便\n具体的还不是很清楚，不是自己住的嘛', '短评打分': 5}
{'短评内容': '广州左邻右里国际公寓酒店房间不错，交通方便', '短评打分': 5}
{'短评内容': '很不错的房间。呵呵\n房间装修很不错。公寓式的环境，很温馨。呵呵', '短评打分': 5}
{'短评内容': ' 五星级大楼四星装修三星收费无服务家庭旅馆享受', '短评打分': 3}
