{'短评内容': '好', '短评打分': 5}
{'短评内容': '这个订单日期本应该订在2号晚上的，因为个人失误错订成1号晚上了，店家1号夜里（准确的说是2号凌晨1点）很负责的打电话给我问为何还没入住，一直给我留门到夜里（这里表示十万个不好意思）。得知我订错日期还告知2号晚房间已满，不要白跑。如果不是这个电话我都不会发现我订错日期，到时去住店就一脸蒙圈吧。十一期间订好的房间是不可以退订的，但店家超级好，答应退款，我怎么就遇到这么好的店家嘞（此处让我狂想五分钟）。', '短评打分': 5}
{'短评内容': '环境好，老板好。住宿条件很整洁舒服，离南山竹海步行最多10分钟。住宿含早饭，鸡蛋、稀饭、馒头吃的很爽口。门口一个大停车场想怎么停就怎么停，还不收费。这次还有个小插曲，本想订两间房的，因为操作失误有一间订错日期了，老板夜里一点这样很负责任得打电话给我，问怎么还没入住，得知我订错日期，还告知他们二号房间已满别白跑了。十一期间房间基本上订了就不能退，经过协商老板很是爽快的就答应取消订单了。以后有机会再去', '短评打分': 5}
{'短评内容': '酒店很好的，早餐超出时间也提供，也很好吃，价格也不贵，服务态度也很好，很热情，我惊奇的发现，里面的环境真的是很好很干净，总之棒极了！', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '携程客服很辛苦，酒店服务一般般，卫生环境还勉强', '短评打分': 3}
{'短评内容': '位置很方便，房间对得起价格，老板不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通便利，节假日价格上涨很多，建议提前预定。景区服务人员态度友好。宾馆设施略显简陋', '短评打分': 4}
{'短评内容': '我们住的是6号楼，不是图片上的会所，酒店就跟老家的环境差不多，自助早餐不错，遗憾的就是没有吹风机，最重要的wifi也没有', '短评打分': 4}
{'短评内容': '果然乡村，无语', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '送上三个字，差、差、差！', '短评打分': 3}
{'短评内容': '酒店比较干净，刚进去的时候味道比较重，服务好，总体满意', '短评打分': 4}
{'短评内容': '环境设施一般，早餐和退房都不在住的地方，需要到另外酒店去，不是很方便。', '短评打分': 3}
{'短评内容': '名为会所，实由农家乐、夫妻老婆店，楼有三层楼、客人主要住二三楼，装潢很好，是三星级的精装版，据说今年三月刚开张，设施确实很新。会所优势是离竹海、温泉都很近，走约十来分钟。会所不足是周围环境一般，门前是没有整修过、较原生态的停车场，幸运的是多为路过的大巴，没见停的车（都直接停景区门口了）。故而会所很好找。\n老板老板娘人很好，中年人。那天我们用自来水烧水，发现水有点混，老板娘马上搬来一箱矿泉水，畅用，', '短评打分': 5}
{'短评内容': '蛮好的，房间干净，卫生间也不错，就是床有点硬。 早餐还行，有馒头，油条，还有鸡蛋，有粥。老板家卖的的南山竹鸡比外面的便宜，我买了10袋，呵呵。', '短评打分': 5}
{'短评内容': '住的是家庭房，五一去的时候，正好饭店第一天供应正餐，饭菜口味还可以，糖醋排骨和南山辣子鸡不错，菜价也不算高，只是房价有点儿贵了，可以上无线网，总体来说还可以。', '短评打分': 5}
{'短评内容': '酒店内干净，门口有个大停车场，周边环境不咋的。价格太高，200左右较合理。', '短评打分': 1}
{'短评内容': '酒店内干净，门口有个大停车场，周边环境不咋的。价格太高，200左右比较合理。', '短评打分': 1}
{'短评内容': '酒店位置离风景区很近，解决了停车问题。老板态度很好。我们去那天他们刚刚开始提供晚餐订购，价钱合算，分量多，味道也很好。比天目湖景区的饭店好吃多了，还实惠哦。建议大家在饭店用餐后再去玩，或提前预定好。房间干净，床也蛮大的。', '短评打分': 5}
{'短评内容': '挺干净的，老板人也热情，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '挺干净的，老板也很人情。下次还会考虑入住。', '短评打分': 5}
{'短评内容': '一家非常不错的酒店，干净、整洁。位置紧靠南山竹海停车场，我去时车子停放在酒店门口。老板人很不错，还在高速上时就打电话联系我了，给说明酒店的位置，非常耐心、热情。早饭也很不错。老板还给赠送了自己腌的咸鸡蛋，味道很好。唯一有些遗憾的就是酒店还没有开始供应正餐，不过听老板说已经开始准备做这方面的准备了。过一段时间就可以了。我觉得住的是不错的，值得推荐。', '短评打分': 5}
