{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '位置极佳。餐厅也可以。离码头近，注意是内厝澳码头。酒店的前面就是一个非常漂亮的大沙滩。住海景房的话可以看海了。', '短评打分': 5}
{'短评内容': '第二次入住该酒店了，很喜欢，特别是安保和服务员，态度很好，让人有回家的感觉。', '短评打分': 5}
{'短评内容': '早餐还好，标准间无法加床，很适合带孩子，周边适合孩子玩。离内厝奥码头很近，停车应该没问题，但问题是您的车来不上去吧？', '短评打分': 5}
{'短评内容': '早餐不错，地理位置优越，离码头很近，大概就四五百米的样子，而且出门就是沙滩，酒店内有浴池，就是天气冷，不开放了。', '短评打分': 5}
{'短评内容': '环境舒适……', '短评打分': 5}
{'短评内容': '风景，服务，干净。。。都好了Y(^o^)Y', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还来', '短评打分': 5}
{'短评内容': '付的豪华房间费给的普通房间住 唉……………没车接送很不方便 房间设施不是一般的差 早餐种类非常少 不好吃', '短评打分': 2}
{'短评内容': '非常好的酒店，环境卫生好，出门就是沙滩大海！下次还会继续。', '短评打分': 5}
{'短评内容': '挺不错，出门就是美华沙滩，带孩子玩太方便了', '短评打分': 5}
{'短评内容': '酒店出大门对面即为鼓浪石，连着一片沙滩，沙滩干燥部分因到访人员较多较脏，湿沙部分小朋友玩沙很方便。房间较多，房型也多，但因依势而建台阶较多，拖有大件行李较不方便。房间陈设偏老旧，套房客厅沙发较脏旧。水杯等可能因人手不够而显得清洗未达到预期。高楼层阳台观海风景还是不错的。周边有类似几家海鲜大排档，如去鼓浪屿中心区需走较长一段路，走捷径需爬较长一段坡。', '短评打分': 4}
{'短评内容': '位置较好，离码头近，出行周边厂方便，房间舒适安静，服务好，有自己酒店的定时免费接送客人的电瓶车，早餐品种较多可口。', '短评打分': 5}
{'短评内容': '去鼓浪屿必住的酒店 一如既往环境干净 房间舒适', '短评打分': 5}
{'短评内容': '设施差了些，房间隔音不行', '短评打分': 4}
{'短评内容': '帮朋友订的，现在才评价。朋友说好有缘，很多年前第一次去鼓浪屿就住的这家', '短评打分': 4}
{'短评内容': '位置和环境很好～', '短评打分': 5}
{'短评内容': '房间还算干净，但很简单。酒店位置很好 海滩边上。住的标准房 在内陆也就100多标间的标准。', '短评打分': 4}
{'短评内容': '位置好，卫生好，只是电视小，否则要高分。', '短评打分': 5}
{'短评内容': '酒店非常好，服务也很到位，朋友们都很喜欢', '短评打分': 5}
{'短评内容': '服务不是一般的差，建议不用住进了。为重要客气订了房，分配好了房间客人睡着了后还打电话叫人起来换房，服务中心出服务出错，难道还要让客人那么的什么呀？', '短评打分': 1}
{'短评内容': '太偏了，这价格太贵', '短评打分': 1}
