{'短评内容': '交通方便，地理位置优越，环境也不错', '短评打分': 5}
{'短评内容': '住的地方周边环境不错！比较方便！', '短评打分': 5}
{'短评内容': '地方方便', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '热水不热，隔音不好，吹风是坏的。', '短评打分': 4}
{'短评内容': '蛮不错的  ~非要凑够十个字', '短评打分': 5}
{'短评内容': '便宜 没有别的优点了', '短评打分': 5}
{'短评内容': '66666666666', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '马马虎虎吧', '短评打分': 5}
{'短评内容': '还可以，就在步行街边上', '短评打分': 5}
{'短评内容': '地理位置好，房间干净，服务好。', '短评打分': 5}
{'短评内容': '帮父母订的，很满意', '短评打分': 5}
{'短评内容': '房子太小，其他都好。', '短评打分': 4}
{'短评内容': '地理位置很棒，网上预订按照网络会员价。', '短评打分': 3}
{'短评内容': '晚上就是夜市，非常好，美食吃不过来，现在想起来还想去……', '短评打分': 5}
{'短评内容': '连锁酒店，整体来说算是不错的', '短评打分': 4}
{'短评内容': '额……发生了不愉快的事情，所以也就带有偏见了……', '短评打分': 3}
{'短评内容': '价格比较贵，不值284，卫生间很小，马桶快顶住墙了。', '短评打分': 3}
