{'短评内容': '京东酒店服务体验非常差，一堆假链接，扣款以后系统马上取消，打客服电话就让你订其他酒店。', '短评打分': 5}
{'短评内容': '扣款了，系统又直接取消，京东酒店体验非常差。退款还要等七天。', '短评打分': 5}
{'短评内容': '酒店整体服务都很好，提个小瑕疵，电梯的按键太难用了', '短评打分': 5}
{'短评内容': '酒店适合亲子游 泳池的水是温的', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐很好，离市区远点', '短评打分': 5}
{'短评内容': '完美，便宜', '短评打分': 5}
{'短评内容': '适合带孩子来，一家周末休息两天。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '京东商品靠谱，快递给力，价格实惠，我和我的小伙伴都惊呆了', '短评打分': 5}
{'短评内容': '很高档的五星酒店，宽敞', '短评打分': 4}
{'短评内容': '这个酒店太慌了 周围真是要啥没啥啊?', '短评打分': 5}
{'短评内容': '替朋友预定的，之前多次入住，后来朋友反馈很满意，位置比较偏远，设施豪华，停车场有摄像头很安全，服务也很满意。', '短评打分': 5}
{'短评内容': '总的来说应该算是不错的酒店，地理位稍偏 ，不过很安静 ，服务也很好，设施也很好，还是值得推荐的酒店。还不错', '短评打分': 5}
{'短评内容': '酒店环境安静，设施齐全，经常来。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '周围没处可去的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '到了晚上10点以后，网速慢成一坨屎！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常不错，环境好，配套好', '短评打分': 5}
{'短评内容': '天津京基皇冠假日酒店服务，环境都挺满意  ，', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '京东和艺龙合作的酒店订房服务，价格和艺龙一样，还可以返京豆，很实惠，但是京东应该告知艺龙后台的订单才好，或者和艺龙订单号一样。酒店自身还是很好的，五星级酒店的服务和设施，去的晚，免费升级为套房，真是很感谢前台，酒店的床品很舒适，电视节目也很丰富，酒店早餐还可以，人有点多，东西品种有点少，不过还是很满意。', '短评打分': 5}
