{'短评内容': '还可以，性价比比较高。对于不太挑剔的人来说还不错，就是距离景区还是有一点点远', '短评打分': 3}
{'短评内容': '可能是靠近景区的原因，价格贵了。房间比较小，布置成榻榻米，放行李、烧开水的地方比较拥挤了，并没有桌子。卫生间也小，没有洗澡的欲望。', '短评打分': 4}
{'短评内容': '都挺好的，还不错，满意', '短评打分': 5}
{'短评内容': '老板娘人挺好的，房间什么的都可以的', '短评打分': 5}
{'短评内容': '还行吧就是没窗户，0隔音', '短评打分': 5}
{'短评内容': '不错哟', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '店家人很好，当天很晚才到乌镇，开车去接我们到客栈，房间很经济实惠客栈一直走到马路对面就是东栅景区，马路旁边就有去西栅的公交，也可以租公共自行车，很方便', '短评打分': 5}
{'短评内容': '一般般啦，只是靠景点近点。', '短评打分': 4}
{'短评内容': '很好 很贴心  走的时候还送站', '短评打分': 5}
{'短评内容': '老板娘人很好，酒店很有特色', '短评打分': 5}
{'短评内容': '服务态度很好，有接送服务，很不错！适合“一个人的旅行”', '短评打分': 5}
{'短评内容': '离东栅西栅都比较远', '短评打分': 4}
{'短评内容': '环境很好，还有专车接送，很棒，非常愉快的一次旅行????', '短评打分': 5}
{'短评内容': '很不错，一个人住住正好，环境设施也是自己喜欢的风格，老板娘的态度也很不错呢', '短评打分': 5}
