{'短评内容': '房间还好，装修比较老，这个价位性价比一般', '短评打分': 5}
{'短评内容': '早餐虽不是很好，但也算干净卫生！', '短评打分': 5}
{'短评内容': '                     好。         很好。            非常好。             ', '短评打分': 5}
{'短评内容': '早餐丰富 , 停车场大，房子大，又安静，又干净，洗浴水大，已经经常住在这家的，这家是在泾县有三家连锁店，这家是最安静的', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '满意，比了一圈订房的网站，还是京东的价格最实惠', '短评打分': 4}
{'短评内容': '酒店位置很好找，在城中心。各方面都挺不错，态度也很好，值得推荐！', '短评打分': 5}
{'短评内容': '前台服务热情，客房卫生很干净。总体感觉很好！', '短评打分': 5}
{'短评内容': '价格可以，房间设施不错，干净整洁，特别是空调给力，早餐还行，包子，炒面，鸡蛋，豆浆，粥，都不错，服务台的工作人员挺和气的，微笑服务，问些情况，都能耐心的回答，下次来泾县，绿都就是家。。', '短评打分': 4}
{'短评内容': '很一般，酒店有点老，房间也不大，价格虽然便宜，但是小城市就不算便宜了。', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净卫生服务热情', '短评打分': 5}
{'短评内容': '干净卫生服务热情', '短评打分': 5}
{'短评内容': '干净卫生服务热情', '短评打分': 5}
{'短评内容': '一如既往啊！好评！', '短评打分': 5}
{'短评内容': '一如既往啊！赞！', '短评打分': 5}
{'短评内容': '宾馆房间还是不错的，只是周边环境一般，建议不要住沿街的那面，晚上比较吵。', '短评打分': 4}
