{'短评内容': '环境还可以，服务一般！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '交通方便，性价比高', '短评打分': 4}
{'短评内容': '还不错吧。性价比不是很高，一般般', '短评打分': 5}
{'短评内容': '还不错嘛', '短评打分': 5}
{'短评内容': '可以，环境一般', '短评打分': 4}
{'短评内容': '房间很好！干净宽敞，旁边交通也方便，旁边有吃饭也方便，和朋友入住体验很好，下次会再次光临或者推荐朋友入住！', '短评打分': 5}
{'短评内容': '还好。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还不错，就是没有卖东西的', '短评打分': 4}
{'短评内容': '一般一般一般就是一般般，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '备用的被子没换，也没整理，直接扔在电视柜里', '短评打分': 4}
{'短评内容': '还行，装修风格挺好的', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生还好，交通方便', '短评打分': 5}
{'短评内容': '还算可以，比较干净，还有网络电视，直接可以点播节目，看的比较爽，唯一缺点是没有无限网络，收的到信号可以连不上！！', '短评打分': 5}
{'短评内容': '<重庆凯风商务酒店>的评论(<重庆凯风商务酒店>的评论(<重庆凯风商务酒店>的评论(<重庆凯风商务酒店>的评论(<重庆凯风商务酒店>的评论(', '短评打分': 5}
{'短评内容': '<重庆凯风<重庆凯风商务酒店>的评论(商务酒店>的评论(<重庆凯风商务酒店>的评论(<重庆凯风商务酒店>的评论(', '短评打分': 5}
{'短评内容': '出热水很慢，旁边房间不知道开了什么东西，很吵，一直到晚上3点。叫服务员通知对方关了也不理', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '挺好的房间，就是临街有点吵。', '短评打分': 3}
{'短评内容': '总体而言，房间挺干净的~房价也不高~比较适合一般游玩的家庭入住~就是房间设施不全~没有吹风~没有剃须刀~~', '短评打分': 5}
{'短评内容': '环境没有想像的好，位置也不好找，感觉不值这个价', '短评打分': 3}
{'短评内容': '房间有很大的臭味，有待改进。房间有很大的臭味，有待改进。房间有很大的臭味，有待改进。房间有很大的臭味，有待改进。房间有很大的臭味，有待改进。', '短评打分': 1}
{'短评内容': '地段不错，但设施陈旧，不过这个价格只能这样了，服务员态度也还是不错的                                                                                                                ', '短评打分': 5}
{'短评内容': '位置很好,在号称第三大商圈内,周边购物商务都很配套.酒店在路口,但不是很吵,服务也还周到.要是有电梯就更好了.推荐.\n', '短评打分': 5}
{'短评内容': '服务态度挺好，房间大，干净。就是洗澡水太小，洗澡不太舒服。楼下交通便利，对面就是上海城商场，购物方便。', '短评打分': 5}
{'短评内容': '订的豪单，房间和用具都干净整洁，配件齐全。房间是木地板的，拖得干干净净，太合我意了，天知道我最讨厌脏兮兮的地毯了。客服MM很热情。地址其实很好找，就在南坪上海城的正对面，从管委会走过天桥便到，留意一下路边招牌。因为就在步行街旁边，周围玩耍购物就餐都很方便，晚上也比较清静。 稍稍有点不足的是，房间的隔音稍有点差，如果旁边房间有人喧哗打麻将什么的，就有点扰人了。 总体来说，性价比还是很高的。', '短评打分': 5}
{'短评内容': '还是可以，酒店位置比较好，靠近商业区。房间比较干净，缺点就是没有窗户', '短评打分': 5}
{'短评内容': '感觉一般,一分钱一分货,酒店也就只能是这个价', '短评打分': 3}
{'短评内容': '房间还算干净  服务也挺周到  所处地比较安静  交通也便利  不过房间之间隔音效果不是很好  排风机噪音有些大   房间整体来说的确不能和价位在158起步的如家比  但比起周围那些拦路拉顾客的小店  这里正规很多 总的来说还是推荐的   ', '短评打分': 5}
{'短评内容': '总体来说还可以，卫生一般，设施一般，不过位置还是相当不错。', '短评打分': 5}
{'短评内容': '地段好，中心位置，出行购特都挺方便的，而且住宿环境也不错.', '短评打分': 5}
{'短评内容': '性价比不错，对于一般出差在外的话，还算超值.有上网条件，性格适中.', '短评打分': 5}
{'短评内容': '酒店周边用餐挺方便的，而且性价比高，条件不错，整体舒适度还是挺好的.', '短评打分': 5}
{'短评内容': '客房的隔音不是太好，空调外机的声音很大，在室内都可以听得到，其它各方面还好.', '短评打分': 5}
{'短评内容': '服务人员热情周到，而且办事效率也挺快，对于我们都挺照顾的，给我印象不错.', '短评打分': 5}
{'短评内容': '很一般的酒店，服务很好，服务员都很周到热情，有什么事情她们都会主动帮忙的，酒店门口打车很方便，出行交通还是蛮好的', '短评打分': 3}
{'短评内容': '酒店地处市中心，性价比不错，服务还行，位置很好，周边有很多吃饭的地，交通方便，房间隔音效果也很好', '短评打分': 5}
{'短评内容': '说实在话，非常超值。第一：性价比高，118元的房间，我开始以为没有窗户，没有网络，谁知道这些都有。床也比较大，应该是1.8的，被子、床单都很干净，热水温度也合适。不错。第二：服务特好。前台接待人员很热情，端茶送水的，弄的我怪不好意思。走进房间，还赠送果盘，哇！意外惊喜。呵呵，恭敬不如从命，吃掉！床头柜还有一张欢迎信，嗯，蛮暖心的。第三：地理位置好。离步行街很近，步行两分钟就到了，周边商场云集，对于', '短评打分': 5}
