{'短评内容': '还不多', '短评打分': 5}
{'短评内容': '臭味', '短评打分': 1}
{'短评内容': '本来住附近酒店，由于兄弟单位在附近写字楼，试住了一个晚上，体验很不好！ 酒店房间本来很大，装修也不错，只是过于陈旧，维护不好，也就是现有的管理太差... ', '短评打分': 3}
{'短评内容': '感觉还行', '短评打分': 4}
{'短评内容': '服务员服务客气，房间里老旧了。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '总体过得去', '短评打分': 3}
{'短评内容': '环境还是可以的，白天夜晚都很安静，离周边的商圈、地铁站也不是很远，步行十来分钟到一刻钟左右，就是周边的公交站不是特别多。唯一不好的就是洗漱用品还要付费才能提供。', '短评打分': 5}
{'短评内容': '不会再选择入住的酒店，走廊迷宫一样，房顶很矮，很压抑，卫生条件差，牙具5元拖鞋3元', '短评打分': 1}
{'短评内容': '比较安静，但是装修比较旧了。', '短评打分': 3}
{'短评内容': '位置在市中心，离湘雅附二很近。在中国人寿大楼里面。', '短评打分': 4}
{'短评内容': '家庭大床房不错，比较干净整洁，环境也不错', '短评打分': 5}
{'短评内容': '酒店位置优良，精致干净，非常方便。', '短评打分': 3}
{'短评内容': '虽然条件一般，但是总体感觉不错，地段优越，房间很安静，服务也不错！', '短评打分': 3}
{'短评内容': '环境很一般，有点陈旧。大夏天的天气很热也不开空调，服务员说平均气温没有达到三十度不给开，最后叫服务员拿了个风扇过来才能入睡。', '短评打分': 1}
{'短评内容': '朋友推荐的，还可以，就是不提供一次性洗漱用品，不方便，交通便利', '短评打分': 5}
{'短评内容': '酒店太简陋', '短评打分': 3}
