{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '有大停车场', '短评打分': 5}
{'短评内容': '感觉还不错，连续住了三天！', '短评打分': 4}
{'短评内容': '服务员响应及时，房间也不错，价格适中！', '短评打分': 4}
{'短评内容': '还不错，蛮优惠的', '短评打分': 5}
{'短评内容': '环境还不错，服务意识还好', '短评打分': 5}
{'短评内容': '价格不高！而且比美团可靠', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '房间干净卫生光线明亮，服务员也好。热水，wifi都好。', '短评打分': 5}
{'短评内容': '不错，房间很便宜，好像隔音不好但是房间干净', '短评打分': 5}
{'短评内容': '酒店设施很好，前台服务态度也很好', '短评打分': 4}
{'短评内容': '环境优美、房间宽敞、卫生很好、服务优质、位置优越、交通便利，设施完善、商务休闲、渡假旅游、最佳选择！', '短评打分': 5}
{'短评内容': '专用免费停车场，超级大，酒店还有免费热饮，赞！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错，蛮舒服，就在火车站旁边，交通很方便的', '短评打分': 5}
{'短评内容': '位置还好 一切都符合这个价位 前台很热情赞一个', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '酒店地理位置好，前台接待员服务热情！', '短评打分': 5}
