{'短评内容': '还好，房间有点小！与市区有点偏远！', '短评打分': 4}
{'短评内容': '干净卫生，交通方便离车站', '短评打分': 5}
{'短评内容': '董文华是的', '短评打分': 5}
{'短评内容': '装修旧了点，但挺干净的。', '短评打分': 5}
{'短评内容': '有停车场，通风，采光好，设施较旧', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '价格合理，位置好，卫生也不错，服务态度也好，总之我每次都入住这家店，也很熟了，本人觉得非常满意，点赞！', '短评打分': 3}
{'短评内容': '房间挺干净的，有点吵', '短评打分': 5}
{'短评内容': '酒店实惠吧。简单了一点。电视摇控器太难按。酒店不像2016年装修的吧。', '短评打分': 2}
{'短评内容': '一般般，卫生条件有待提高。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不太好', '短评打分': 3}
{'短评内容': '还行行行行行行行吧！', '短评打分': 3}
{'短评内容': '还不错，离车站比较近。 前台人员服务态度也很不错啊！', '短评打分': 3}
{'短评内容': '性价比还行，但餐饮不方便楼下除了一家沙县小吃没别的', '短评打分': 3}
{'短评内容': '以前就住过几次了，只是房间旧了点', '短评打分': 3}
{'短评内容': '酒店位置较偏，不含早餐，吃饭不方便。', '短评打分': 3}
{'短评内容': '地理位置比较偏僻，酒店装修一般。最郁闷的是淋浴间花洒的水管是坏的，下水道也不通，打电话找维修的等超久的。', '短评打分': 1}
{'短评内容': '还不错。不过偏僻了点。吃的这些不怎么方便。还好有公车，公车比较方便，门口就是', '短评打分': 5}
{'短评内容': '在江门这家酒店算是比较便宜的，我住的是三人房，房间比较宽敞，但是有点发霉的气味。在江门没必要预订酒店，一般都会有房间的，其他地方还有比这里便宜的，条件相当。因为工作不方便，我只住了一天。', '短评打分': 5}
{'短评内容': '酒店环境还好，安静睡觉，价格还可以接受，电脑网络很好，服务员还热情服务，态度也不错。离市区较远。设施较旧了，需要修缮。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '条件比较差,房间里面的电源借口等等比较难用，房间门很破旧，但是服务态度还可以。', '短评打分': 1}
{'短评内容': '我觉环境一般，太偏了。我觉环境一般，太偏了。我觉环境一般，太偏了。', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '挺干净的，就是距离市中心有点远，离汽车总站比较近', '短评打分': 5}
