{'descr': '很不错', 'star': 5}
{'descr': '特价房没有早餐，旁边有卖包子的！环境不错，很干净，停车位很多！位置稍有点偏，整体还不错，带小孩的也可以，挺干净！', 'star': 5}
{'descr': '特价房没有早餐，旁边有卖包子的！环境不错，很干净，停车位很多！位置稍有点偏，整体还不错，带小孩的也可以，挺干净！', 'star': 5}
{'descr': '环境不错，就是封闭性太好，特价房没有窗户，其他的很不错！非常好！性价比超高，主要是活动优惠幅度太大了！推荐各路驴友入住，另外，默默的说一句，赚个积分真难啊！', 'star': 5}
{'descr': '服务态度挺好', 'star': 4}
{'descr': '没早餐', 'star': 5}
{'descr': '酒店不错的，位置还可以，价格公道，卫生条件看卫生间，应该算中上吧～', 'star': 5}
{'descr': '挺不错的，交通便捷', 'star': 5}
{'descr': '代订', 'star': 4}
{'descr': '每次出差基本上都住这边，离火车站近。附近的环境不错，周围就有吃饭的地方，超市便利店也多，购物也方便。', 'star': 4}
{'descr': '挺好，物有所值，出差常住在那。', 'star': 4}
{'descr': '服务态度很好，而且可以免费租自行车出行，确实很方便！美中不足的是酒店位置有些不好找，仍然赞一个！', 'star': 5}
{'descr': '酒店服务很好，携程订单很无奈，房间有返现就直接点了，其实要点申请要点返现的选项，要是都没有点到，就比自己去店里多花钱。', 'star': 5}
{'descr': '不卫生服务都不错，位置虽然偏了些，周边吃饭购物走几步吧也不远', 'star': 5}
{'descr': '很好，很不错，安静舒适，交通便利。', 'star': 5}
{'descr': '前台态度非常好。', 'star': 4}
{'descr': '性价比还行，如果房间能大点就好了', 'star': 3}
{'descr': '干净安静', 'star': 3}
{'descr': '酒店真的很舒服，干净，因为经常在外出差，住过酒店很多，这家酒店我非常满意', 'star': 5}
{'descr': '环境不错，就是空间有点太小了，卫生间地方也是太小，洗漱用具只有一套，坑', 'star': 5}
{'descr': '卫生条件还行，就是房间太小，在一楼有点潮。', 'star': 3}
{'descr': '除空间小外就是电视节目太少，其它都挺好', 'star': 3}
{'descr': '大床房，弄得风格有点像如家，挺不错的。就是离大路有点远，不太好找。主路那里有一个24小时的快餐，不错。驴肉火烧一般。', 'star': 5}
{'descr': '还比较安静。就是单人房，什么都是单人标准提供。水杯也只有一个。', 'star': 5}
{'descr': '房间太小了，而且也没比附近的如家便宜多少啊', 'star': 1}
{'descr': '房间干净卫生，房间设施齐全，，前台服务员服务也比较好。', 'star': 5}
{'descr': '房间干净，   设施完善，   下次还来~', 'star': 5}
{'descr': '房间干净，   设施完善，   下次还来~', 'star': 5}
{'descr': '我在这个酒店住了2天，发生了连我自己也不敢相信的事情，停电、房间里面只有2个衣架，问服务员要，服务员说就只有2个，我就是如果没有的话，我就不住了，然后服务员很快就说，不住就算。电视呢，就花得连人也看不了，就服务员来看了下，弄不了，然后就说，你就这样看吧。。网络更上不想说话，1个小时居然会掉N次线，然后就上不了。隔音设施一点也没有，在睡觉的时候居然会听到踢足球的声音，走廊的服务员说话更是可以把人叫醒', 'star': 1}
{'descr': '我在这个酒店住了2天，发生了连我自己也不敢相信的事情，停电、房间里面只有2个衣架，问服务员要，服务员说就只有2个，我就是如果没有的话，我就不住了，然后服务员很快就说，不住就算。电视呢，就花得连人也看不了，就服务员来看了下，弄不了，然后就说，你就这样看吧。。网络更上不想说话，1个小时居然会掉N次线，然后就上不了。隔音设施一点也没有，在睡觉的时候居然会听到踢足球的声音，走廊的服务员说话更是可以把人叫醒', 'star': 1}
{'descr': '环境较好，安静交通也是比较方便，就是离超市有点远，不便', 'star': 5}
{'descr': '出差入住那里的，价格便宜，出入也方便，就是房间有点小，服务员不是很专业', 'star': 5}
{'descr': '酒店比较干净，也很安静，交通出入也很方便，就是房间有点小', 'star': 5}
{'descr': '很不错的酒店，新开不久，就是在一条巷子里，比较难找！', 'star': 5}
{'descr': '很安静的地方，出行也很方便', 'star': 3}
{'descr': '酒店比较干净卫生，且很安静，交通通也方便', 'star': 3}
{'descr': '不错挺好，环境不错', 'star': 3}
{'descr': '酒店设施还比较新，出门300米有公交车站去往保定火车站和长客总站，坐车还是比较方便的，房间有点小，但是一个人住还可以，卫生情况也比较干净，可以免费上网，速度还行，就是附近吃饭的地方不多，需要走一段路才有', 'star': 5}
{'descr': '很干净  今年出差一直都去的这里 不贵 顶！', 'star': 5}
{'descr': '不错偏了点', 'star': 3}
{'descr': '还不错，服务蛮好，值得推荐，唯一不好的就是吃饭的地方太少了', 'star': 5}
{'descr': '性价比高 就是吃饭不方便啦 只有一个好滋味和罩饼', 'star': 5}
