{'短评内容': '交通方便，地处商圈周边，酒店安静，干净。', '短评打分': 5}
{'短评内容': '来昆明一直住的酒店', '短评打分': 5}
{'短评内容': '常来，不错', '短评打分': 5}
{'短评内容': '不错，一直来的', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '不错，环境优雅，服务超棒，饭菜可口～～～', '短评打分': 5}
{'短评内容': '早歺一般、有停车场', '短评打分': 3}
{'短评内容': '非常好，。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很赞，房间很大，晚上有点心和水果，早餐品种多，特别适合旅游人休憩！！！', '短评打分': 5}
{'短评内容': '高级，位置很好，安静', '短评打分': 5}
{'短评内容': '环境好，卫生干净，服务态度好', '短评打分': 5}
{'短评内容': '很温馨，我睡的是无早的特价。第二天早上阿姨送来的鲜花饼。', '短评打分': 5}
{'短评内容': '非常不错，格局合理，舒适温馨！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '市中心交通方便 卫生 ', '短评打分': 5}
{'短评内容': '酒店不错，干净', '短评打分': 5}
{'短评内容': '酒店服务不错，刚进房间就送来点心', '短评打分': 4}
{'短评内容': '还可以吧！好评！', '短评打分': 5}
{'短评内容': '很一般的酒店，价格不便宜，房间设计还白痴，床头竟然没有充电的地方', '短评打分': 3}
{'短评内容': '位置便利，服务好，就是设备有些旧。', '短评打分': 4}
{'短评内容': '设施好老 可能是宾馆时间太长的原因', '短评打分': 4}
{'短评内容': '性价比不错！！！', '短评打分': 5}
{'短评内容': '一直住这儿，交通、歺饮十分方便。', '短评打分': 4}
{'短评内容': '星级酒店就是不一样，环境不错，而且离商业圈很近，购物吃饭都挺方便！', '短评打分': 5}
