{'短评内容': '没赶上高铁，临时选的。价格偏高，环境一般。性价比也一般', '短评打分': 5}
{'短评内容': '酒店干净整洁 卫生状况良好 离虹桥火车站比较近 很方便出行', '短评打分': 5}
{'短评内容': '酒店位置离火车站和机场都不远，但是室内隔音效果不好，洗手间风扇声音大，飞机起落声音大，墙上有污渍，其他的服务还挺好的，车接车送', '短评打分': 4}
{'短评内容': '酒店总体不错。前台服务员服务不到位。队客人不够热情……', '短评打分': 4}
{'短评内容': '位置比较偏，还好酒店有车送高铁站', '短评打分': 4}
{'短评内容': '服务好，离高铁近', '短评打分': 5}
{'短评内容': '从携程网上订酒店，选择可以接送服务，然后订锦江之星，从上海虹桥机场接机入住，但送机出现问题，只能送虹桥t2不送t1.从网上选择的是可以接送，为什么出现这种情况，请携程站在客户的角度思考合理解释为盼。不然你们就把锦江之星从可以接送类别去掉，我会持续关注与讨论这个问题的原因', '短评打分': 2}
{'短评内容': '服务一级棒，下次会再来', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比很不错，去机场很方便', '短评打分': 5}
{'短评内容': '十分好 帮亲戚定', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '离虹桥机场近，有接送班机，房间很好。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '前台6号到7号早上值班的那对男女服务很差', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '还不错。吃饭也方便，就', '短评打分': 5}
{'短评内容': '开了两年，设施什么的都蛮新，也蛮干净的。自助早餐20元很棒的！', '短评打分': 4}
