{'短评内容': '不错，还包含了两份早餐，环境不错，床也挺软的', '短评打分': 5}
{'短评内容': '停车位好多，酒店位于石碣最大的马路边，交通方便，附近小吃跟餐厅多，生活机能强，一直是我出差住宿的首选。餐厅的服务态度跟干净卫生是我一直以来对这里高评价的主因。', '短评打分': 5}
{'短评内容': '个人商务出行，位置很好找，旁边有美食“东北饺子馆”，酒店一楼有自营的茶餐厅。住这里很舒服，停车场车位有限，晚了就要停路边。', '短评打分': 5}
{'短评内容': '我又来入住了。一如既往的，从四甲工业区拜访完客户之后就先回到酒店隔壁的餐厅用餐，让我很放松。这里停车是免费的，停车格会有保安帮忙指挥。', '短评打分': 5}
{'短评内容': '我是经常来石碣的，这间酒店的隔壁就是餐厅，东西好吃，服务人员态度亲切，每次入住我都会顺便在隔壁用餐或是吃点心，酒店房间维持得很干净，这次遇到洗澡时水温不够热，前台立马帮我换了房间。', '短评打分': 5}
{'短评内容': '飯店有停車場，免費wifi速度還不錯，有提供早餐。', '短评打分': 4}
{'短评内容': '还行，卫生不错，环境也比较安静，就是门口停车不是很方便，要是里面能装中央空调分数就可以顶了，空调不是很给力，也算不错了。', '短评打分': 2}
{'短评内容': '非常安静，舒适', '短评打分': 5}
{'短评内容': '周边环境较杂，硬件设施较旧', '短评打分': 4}
{'短评内容': '还可以吧.不过入住的时候说没有订单.办事效率有点慢.', '短评打分': 3}
{'短评内容': '好很好非常好，酒店的叫餐服务不错。', '短评打分': 3}
{'短评内容': '坐落在石碣镇，这家，很正规、很安全的，环境蛮好，接待服务很不错，性价比高！出差4次，都住这家的，这次是自己网上预订的，之前三次是别人帮忙订的。 ', '短评打分': 5}
{'短评内容': '坐落在石碣镇，这家，很正规、很安全的，环境蛮好，接待服务很不错，性价比高！出差4次，都住这家的，这次是自己网上预订的，之前三次是别人帮忙订的。  ', '短评打分': 5}
{'短评内容': '坐落在石碣镇，这家，很正规、很安全的，环境蛮好，接待服务很不错，性价比高！出差4次，都住这家的，这次是自己网上预订的，之前三次是别人帮忙订的。', '短评打分': 5}
{'短评内容': '住了好多次了，能给优惠就好点咯。....', '短评打分': 5}
{'短评内容': '房间有点昏暗，因为潮湿的关系，房间略有味道且房间的墙纸有脱落的迹象。不过酒店的前台很热情，底楼的咖啡馆东西也挺好吃的', '短评打分': 5}
{'短评内容': '满意，又住一次啦。。。很方便。。老顾客能再给优惠就好啦。', '短评打分': 5}
{'短评内容': '酒店还可以。', '短评打分': 3}
{'短评内容': '帮新加坡客户订的，感觉好不错，有网络，前台还有美女哦。。。', '短评打分': 5}
{'短评内容': '一般，没图片上好', '短评打分': 3}
{'短评内容': '还行!! 房间打扫不够彻底，刚进去时洗手间有点味道，经反应后，已帮忙协助处理好。', '短评打分': 5}
{'短评内容': '不错，就是价格贵了点！希望再便宜点！ASSDDFFGH', '短评打分': 5}
