{'短评内容': '整体上不错', '短评打分': 5}
{'短评内容': '酒店停车方便，就在美食街里面吃饭方便', '短评打分': 5}
{'短评内容': '酒店有自己的停车场，周边吃饭方便！马路对面还有一个农贸市场！外地朋友可以买东西带回家！周边路况最近不好，因为在修路！', '短评打分': 3}
{'短评内容': '没早餐、不能加床', '短评打分': 5}
{'短评内容': '有蚊子！有蚊子啊啊！简直泪目了，电蚊香一点用也没有，就放在床头的啊。一晚上被叮醒来几次。房间没有空调的，之前订房间没看清楚，我以为每一个房都应该有个空调，然而并没有。床上有灰尘没有打扫干净。唉，主要是没空调，好不开心。', '短评打分': 4}
{'短评内容': '空调差关键是网上定房间还需要再交押金', '短评打分': 1}
{'短评内容': '这个价位算是不错啦', '短评打分': 5}
{'短评内容': '非常不错，值得入住，字数', '短评打分': 5}
{'短评内容': '非常不错，值得入住，字数', '短评打分': 5}
{'短评内容': '非常不错，值得入住，字数', '短评打分': 5}
{'短评内容': '非常不错，值得入住，字数', '短评打分': 5}
{'短评内容': '地点较难找，房间装修还行，但卫生间洗手池下水管漏水，水杯都裂开了也没换，害我洗杯子的时候划伤，不推荐，第一次给差评', '短评打分': 3}
{'短评内容': '房间空间大，设施丰富，前台收银服务好，停车方便', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '比较安静，环境卫生较好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': ' 酒店很新，房间硬件不错，软件需要提高。按照周边环境来看，价格略高。', '短评打分': 3}
