{'短评内容': '总体还算可以，就是前台大叔你可以穿整洁点吗。', '短评打分': 5}
{'短评内容': '总体可以', '短评打分': 4}
{'短评内容': '太差，不值三百多，建议去到再订，附近三百多的非常漂亮有特色，这家顶多值百多元', '短评打分': 2}
{'短评内容': '老板很好，只是房间环境很一般，不过房间挺大，还可以吧', '短评打分': 4}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': '两个人睡1张大床，却只给两个枕头。向经理反应，我说我们有两个人，应该给4个枕头，而且那有酒店是一张大床只配两个枕头的。经理说这附近的都是1张床给两个枕头，而且没有多余的，怎么说都不补给我们两个枕头。早知道如此，那就订两张床的，就会有4个枕头了，不就好了，而且还比较便宜。住贵一点的房间，竟然还少两个枕头，岂有此理。房间也不给瓶装水，还要自己掏钱买，服务水准低落。', '短评打分': 1}
{'短评内容': '位置就在海边，靠近渔码头，但是酒店显得比较旧，设备也比较简陋。 谈不上住的多舒服，只是感觉凑合。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '冲凉设施需要更换，房间不隔音，好在价格合理，床比较大', '短评打分': 4}
{'短评内容': '服务挺好，硬件不咋滴', '短评打分': 3}
{'短评内容': '房間比較大，不錯。但洗澡的水壓弱了一點', '短评打分': 3}
{'短评内容': '比较安静，房间很大。', '短评打分': 3}
{'短评内容': '返现较慢，但是房间较大，好', '短评打分': 3}
{'短评内容': '有蚊子，性价比还行。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
