{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '不错，准4星', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '距离四星酒店的硬件设施差的太远了，最多也就是三星，服务也很一般；除了价格便宜。', '短评打分': 3}
{'短评内容': '房间设置有点古怪', '短评打分': 4}
{'短评内容': '很满意，干净卫生，也很安静', '短评打分': 5}
{'短评内容': '房间有点小了，其他都挺好的', '短评打分': 5}
{'短评内容': '环境设施不错，服务好', '短评打分': 5}
{'短评内容': '房间太小了，一个人都转不开圈，而且房间居然忘记放牙刷，问前台要了半天才送来，实在与四星级酒店不相符。', '短评打分': 5}
{'短评内容': '这个价格能住上四星确实不错。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '在当地也是很好的酒店，是自驾游路过的首选。门口免费停车。酒店前台很热情。附近的老严烤肉很棒，是当地的特色餐厅。推荐再次入住。', '短评打分': 5}
{'短评内容': '还可以，就是价格还是有些贵！', '短评打分': 4}
{'短评内容': '啊啊啊', '短评打分': 5}
{'短评内容': '酒店位置非常好，附近不远还有很多当地的美食，吃货千万不要错过。就是离车站有点远，不是很方便。', '短评打分': 4}
{'短评内容': '住好多次了，感觉很舒服，服务也很好', '短评打分': 5}
{'短评内容': '这已是第N次入住了，感觉就是好！', '短评打分': 5}
{'短评内容': '位于德令哈中心广场旁边，价格合理，停车方便，在德令哈应该算是比较好的酒店了。', '短评打分': 5}
{'短评内容': '连住了两晚，一切都是挺好的，看到我们一家三口，还主动给了我们三张餐券。唯一不足的是晾衣服很成问题。', '短评打分': 5}
{'短评内容': '酒店的热水系统很烂，开20分钟才有热水姗姗来迟。整个晚上网管都在调网络，结果您懂的。我要的还是比较好的套间，房内物品保守估计有', '短评打分': 3}
{'短评内容': '总体来说还是可以的，在德令哈最中心广场附近，位置比较好。酒店装修比较老了 这点有待提高。', '短评打分': 5}
{'短评内容': ' 酒店位置不错，条件也挺好！', '短评打分': 3}
{'短评内容': '酒店很赞！位置也很好，房间设施也绝对对得起这个价格，我们一行六个人住三个标间都说好，超值。应该是ELONG网上在德令哈最好的宾馆，就是早餐简单了点，不过住得舒服才是最重要的。', '短评打分': 5}
