{'短评内容': '比较不错', '短评打分': 5}
{'短评内容': '很安静，环境好！', '短评打分': 5}
{'短评内容': '其他基本理想  就是服务员有点呆', '短评打分': 5}
{'短评内容': '早餐很好，周边环境不错。设施齐全。', '短评打分': 5}
{'短评内容': '服务非常好，环境不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '这个价位的酒店，性价比算不错的了', '短评打分': 4}
{'短评内容': '我们住的是新傣园，朋友之前住过推荐的，酒店的园林环境很好，我们来的是淡季，人也很少非常安静，就是房间铺着厚厚的地毯，灯光很少很暗，让人觉得有点压抑，一度想换酒店，但是嫌麻烦就连住了三天，希望房间的灯光能够改善', '短评打分': 4}
{'短评内容': '酒店环境优美，绿树成荫', '短评打分': 5}
{'短评内容': '性价比很高，虽然办理入住的时候有了一点小插曲那与酒店无关，是代理方把我的订单搞错了。', '短评打分': 5}
{'短评内容': '老星级酒店，设施有些旧，电视太小了，没法看，其他还过的去', '短评打分': 3}
{'短评内容': '酒店周边环境很不错很安静。', '短评打分': 5}
{'短评内容': '新傣园比老傣园设施要新。老傣园确实有些味道，但价格便宜，性价比有优势。他们的位置都在一起。', '短评打分': 4}
{'短评内容': '非常好！环境优美、房间舒适！推荐', '短评打分': 3}
{'短评内容': '帮朋友订的还不错，下次还会使用！', '短评打分': 5}
{'短评内容': '好，环境好，服务可以，就是酒店服务生有严重的拉客去景点拿回扣，有点不爽，其他不错，特别是帮忙晾衣服收衣服', '短评打分': 3}
{'短评内容': '此酒店不错，酒店卫生干净，服务生态度比较好，周边环境也不错，支持一下', '短评打分': 5}
{'短评内容': '一切都不错。服务态度很好。服务员很可亲。但是地理位置欠佳。', '短评打分': 5}
{'短评内容': '很好的花园式酒店', '短评打分': 3}
{'短评内容': '酒店就在公园里面，非常漂亮，还有好多果树，听工作人员说，都没有打过药，赶上成熟的季节可以尝个鲜。内部设施也不错，值得推荐。唯一的缺点是早餐还不够丰富。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '离机场4KM，酒店叫出租也很方便。有一个室外游泳池，窗外有荔枝树。很美的酒店。早餐品种也很多。酒店服务卫生都很好。', '短评打分': 5}
{'短评内容': '设施较为齐全,服务有待改进!', '短评打分': 3}
{'短评内容': '都说是西双版纳最好的酒店，估计只是独立别墅才会比较不错吧，但是那个估计一般人也住不了。感觉距离5星标准还有很大差距。设施，餐饮都有很大差距。', '短评打分': 1}
{'短评内容': '酒店卫生很好，房间打扫的比较干净，设施配置也很达标。', '短评打分': 5}
{'短评内容': '酒店的设施配置比较全，游泳池还不错。', '短评打分': 5}
{'短评内容': '酒店的位置有些偏，环境非常好，景色很漂亮。', '短评打分': 5}
{'短评内容': '酒店整个的氛围都很不错，服务员都很细心周到，化境绿化的也很漂亮。', '短评打分': 5}
{'短评内容': '房间干净整洁，卫生条件不错，附近还有一个风情园，空气挺好的。', '短评打分': 5}
{'短评内容': '设施很完善，还是那种园林式的，感觉特别好！', '短评打分': 5}
{'短评内容': '酒店内部环境很好，很正规，服务态度也很好，推荐！', '短评打分': 5}
{'短评内容': '总的来说还不错，交通便利，风格比较有特色，服务也还行，和老傣园酒店是一起的。', '短评打分': 5}
{'短评内容': '酒店的服务人员都很热情，主动帮助我们般行李，而且酒店的绿化做的也很好，住在这里心情非常好。', '短评打分': 5}
{'短评内容': '酒店本土化，服务非常周到。', '短评打分': 5}
{'短评内容': '酒店很有特色，早餐不错，而且西餐、自助餐、特色美食应有尽有。', '短评打分': 5}
{'短评内容': '酒店像个花园，热带植物非常多，有喷泉跟游泳池，服务很好，保安也很负责。', '短评打分': 5}
{'短评内容': '酒店很普通，餐厅服务态度不怎么样前台还行，价格还可以把，位置也还不错，其实也是很普通的一家酒店。', '短评打分': 1}
{'短评内容': '我以前住过西双版纳的老傣园，感觉还不错，这次试试住新傣园，不是特别好，他虽然周边环境和位置都挺不错，离机场也近，但是他早餐不行，房间很大，卫生间却很小，五星级的价格，四星级的房间，三星级的卫生间。', '短评打分': 1}
