{'短评内容': '硬件确实老化，但软件超赞，德式管理，高效严谨尊重!五星', '短评打分': 5}
{'短评内容': '晚餐很好', '短评打分': 5}
{'短评内容': '延迟退房的服务基本算没有，可能是地理位置好的缘故吧……设施较旧。一般吧！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '服务好，位置佳', '短评打分': 5}
{'短评内容': '代理太黑了，以后不通过代理与中介订票', '短评打分': 5}
{'短评内容': '蛮不错的', '短评打分': 5}
{'短评内容': '非常好，一直住', '短评打分': 5}
{'短评内容': '早餐不错，交通便利。', '短评打分': 5}
{'短评内容': '位置不错，房间设施老旧！免费升级到行政还不错', '短评打分': 4}
{'短评内容': '超标准的服务，五星级的享受，回家的感觉。', '短评打分': 5}
{'短评内容': '应该是搞活动买的，非常不错，好评！', '短评打分': 5}
{'短评内容': '老婆不行，每次来这里，为了吃他楼下的烤肠，喝啤酒都会住一晚', '短评打分': 5}
{'短评内容': '性价比高，不错不错，下次再定，房间设施偏老，周围吃饭不方便，哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '交通十分便利，就是设施有些旧了', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '京东还是很给力的，什么都要实惠些。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '一流的服务，就是房间有点旧了！', '短评打分': 5}
{'短评内容': '离领事馆很近，成都老牌五星，各方面都有水准！', '短评打分': 5}
{'短评内容': '最重要的是位置好，周边还是有些堵车。', '短评打分': 4}
{'短评内容': '酒店很旧了，老牌酒店，位置不错。', '短评打分': 4}
{'短评内容': '每次出差必选。', '短评打分': 5}
{'短评内容': '作为一家老牌五星酒店，实在是太久没有装修过了，房间内的设施过于陈旧，连一般的商务酒店都赶不上了。对不起这个价位。交通位置好，停车还是挺方便，服务也没啥可说。如果不重装的话，不会再选择入住了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施有些老，还行', '短评打分': 5}
{'短评内容': '环境，安全卫生还是挺不错的。房间采光隔音也挺不错。服务很好，上午出差选择不错。', '短评打分': 5}
{'短评内容': '酒店交通方便、近机场高速、近火车站、在人民南路四段、健身房一般、酒店早餐可以', '短评打分': 5}
{'短评内容': '酒店位置非常好，服务也非常到位，装修的很有特色。', '短评打分': 5}
{'短评内容': '一般吧，服务也不热情，晚上电吹风坏了电话催了两次才送来', '短评打分': 5}
{'短评内容': '非常好，值得再次入住', '短评打分': 5}
{'短评内容': '酒店早上早餐丰富，服务员热情，感觉不错。下次还去。', '短评打分': 5}
{'短评内容': '还可以，房间真心小', '短评打分': 4}
{'短评内容': '酒店位置非常好，很方便。去机场和市中心都很方便。周边的餐饮挺多，可以试试。酒店服务人员服务不错，很贴心。', '短评打分': 5}
{'短评内容': '很好的酒店，环境和房间都不错，服务也到位。非常好的酒店', '短评打分': 5}
{'短评内容': '接机服务很体贴，冼衣服务也很好，叫早服务也很好；满意！', '短评打分': 5}
{'短评内容': '环境不错。因为是给明星订的化妆间，额外还送了份果盘。美中不足的是马桶的冲击和水量太小了。鞋子在卫生间有氺是特别滑。服务非常不错。', '短评打分': 3}
{'短评内容': '环境不错，交通也比较方便，客房服务比较到位', '短评打分': 5}
{'短评内容': '发表对<商丘世纪酒店>的评论发表对<商丘世纪酒店>的评论发表对<商丘世纪酒店>的评论发表对<商丘世纪酒店>的评论', '短评打分': 5}
{'短评内容': '大部分服务员服务意识与酒店星级不匹配，苦瓜臭脸居多！', '短评打分': 3}
{'短评内容': '行政楼层早餐太差了，收149元太黑了！', '短评打分': 3}
{'短评内容': '房间不错，交通方便。服务还可以。如果能加强一些员工陪训更好。', '短评打分': 5}
{'短评内容': '酒店位置便利，距离机场很近， 唯一缺点是出租车等候时间过长', '短评打分': 5}
{'短评内容': '酒店房间较小，不过设施细节不错，服务员专业，会再入住', '短评打分': 5}
{'短评内容': '位置中心，隔音也好，就是房价比较贵，也算物有所值吧。', '短评打分': 5}
{'短评内容': '本来预定的是两张床，结果只有大床房。希望今后不要再出现这种情况。', '短评打分': 1}
{'短评内容': '酒店位置不错，服务不错，会再住，价格有点高', '短评打分': 5}
{'短评内容': '很好，非常不错的 选择\n很好，非常不错的 选择、\n很好，非常不错的 选择', '短评打分': 5}
{'短评内容': '床很软很舒服、房间也比较大比较舒适，但酒店门口不便打车。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '还可以吧，一般，没什么出彩的地方。还可以吧，一般，没什么出彩的地方。', '短评打分': 5}
{'短评内容': '位置不错’', '短评打分': 3}
{'短评内容': '交通方便，适合在周围办公的公司安排住宿。去往机场和火车站都很顺畅。 \n', '短评打分': 5}
{'短评内容': '帮老板定的酒店，反映还不错，整体服务性价比都可以的。', '短评打分': 5}
{'短评内容': '非常不错的选择\n\n非常不错的选择\n\n非常不错的选择', '短评打分': 5}
{'短评内容': 'Very good hotel, very convenient.\nVery good hotel, very convenient.\nVery good hotel, very convenient.\n\n', '短评打分': 5}
{'短评内容': '非常不错的酒店，以后还会去，服务也不错，热情，', '短评打分': 5}
{'短评内容': '环境舒适，交通便利，服务态度好，安静优雅，价格不算太贵', '短评打分': 5}
{'短评内容': '位置好，服务也好。就是床单被套的档次与凯宾期基这个品牌又差距哦', '短评打分': 3}
{'短评内容': '恰好是西博会，酒店涨价了近600元，但是酒店离机场较近，出行方便。', '短评打分': 5}
{'短评内容': '酒店不算很新，但是是五星标准，房间宽敞，设计合理，感觉不错。', '短评打分': 5}
{'短评内容': '由于订单系统有问题，评价的有些晚了。\n还是值得推荐入住的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '性价比一点不高。环境很一般，设施也很陈旧。和我想像中的五星根本不是一个档次的。在上海这种酒店也就是四星的标准。以后再也不会选择这个酒店了。在江浙一带一般也就六七百就能住的酒店。根本不值一千几百的价格的。', '短评打分': 1}
