{'短评内容': '不推荐', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '这个价位在百色算是好的了，服务也好，棒棒棒', '短评打分': 5}
{'短评内容': '酒店位置好找，吃住都方便，环境也干净，就是走廊和房间的灯光都暗暗的，不够光亮，电梯也小小的，让人感觉很压抑！', '短评打分': 4}
{'短评内容': '可以住，考试方便，考点在附近', '短评打分': 4}
{'短评内容': '还可以，比较干净，', '短评打分': 5}
{'短评内容': '经常住', '短评打分': 5}
{'短评内容': '很好 比较满意', '短评打分': 5}
{'短评内容': '服务蛮好的。环境蛮好的', '短评打分': 4}
{'短评内容': '房间环境比较可以…和这个价格比较匹配…', '短评打分': 5}
{'短评内容': '位于市中心，卫生干净，但房间的灯太暗', '短评打分': 4}
{'短评内容': '经携和网预订住房真方便，进住后朋友们都感觉该酒店的工作人员服务态度、住房设备、环境卫生等都很满意！大家都有同样的想法，以后有机会一定还再来！', '短评打分': 5}
{'短评内容': '经携和网预订住房真方便，进住后朋友们都感觉该酒店的工作人员服务态度、住房设备、环境卫生等都很满意！大家都有同样的想法，以后有机会一定还再来！', '短评打分': 5}
{'短评内容': '环境还可以。一大早隔壁房间搞维修。冲击钻吵得睡不着。总的来说还可以。', '短评打分': 3}
{'短评内容': '以后不会住了。态度差。装修电砖刺耳。卫生间冒水。', '短评打分': 1}
{'短评内容': '离百职20分钟的路程，不管怎么样已经是离考场最近的酒店了，住得也舒心', '短评打分': 3}
