{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '酒店很舒适！服务态度好，吃住方便，交通便利，房间宽敞，特别是大床房，床位大而柔软，冰箱内的免费饮料品种齐全！', '短评打分': 1}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '环境不错，停车方便', '短评打分': 4}
{'短评内容': '房间非常大也比较干净，服务态度好，就是要求12点退房', '短评打分': 4}
{'短评内容': '酒店早餐还可以,入住后卫生打扫不积极，我们带着孩子的，所以房间比较容易脏，有时候服务员一天都不打扫，更别提地毯上的碎屑了!', '短评打分': 3}
{'短评内容': '还是可以！推荐！', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '房间很大，床垫很软！', '短评打分': 5}
{'短评内容': '房间挺大，床垫很软！下次还会再来！', '短评打分': 5}
{'短评内容': '不错的。房间够大 边上还方便', '短评打分': 5}
{'短评内容': '有点贵。', '短评打分': 4}
{'短评内容': '非常一般的酒店', '短评打分': 3}
{'短评内容': '酒店性价比高，绝对要给个赞，，', '短评打分': 5}
{'短评内容': '很一般的行程，没有太多的特殊。', '短评打分': 4}
{'短评内容': '经常住这，西区性价比比较高的酒店', '短评打分': 5}
{'短评内容': '没住，不知道怎么样', '短评打分': 5}
{'短评内容': '挺好的啊好的朋友可以私信哦', '短评打分': 5}
{'短评内容': '房间超大，条件不错，下回还回来的', '短评打分': 5}
{'短评内容': '酒店地理位置好，周边购物吃饭都很方便，房间干净，服务也好，下次还会住', '短评打分': 5}
{'短评内容': '挺好的，位置也不错。就是前台动作在利索些就更好了。', '短评打分': 5}
{'短评内容': '很满意，服务也很好', '短评打分': 5}
{'短评内容': '硬件很好，服务到位吗，卫生安静，下次入住还是首选。', '短评打分': 5}
{'短评内容': '这次订了一间大床房一间标间，床睡着很舒服，家里的宝宝早上睡不醒了~呵呵隔音也很好，饭店提供的物品也很全，很喜欢这家酒店~', '短评打分': 5}
{'短评内容': '酒店设施很好，房间也很大，环境也很安静，离大商购物也近，很喜欢，下次有机会还会选择入住', '短评打分': 5}
{'短评内容': '酒店设施很好，酒店服务员服务态度好，酒店环境很好，地段也方便，下次来郑州我还住这家。', '短评打分': 5}
{'短评内容': '酒店设施不错，服务也可以，但房间隔音不好，三楼的KTV晚上歌声阵阵不绝于耳。', '短评打分': 3}
{'短评内容': ' 房间很满意第二次住了 以后还会再来 东西很全 吹风机 浴衣都准备的不错 设施也很新 ', '短评打分': 3}
{'短评内容': '挺好的 服务好卫生好 就是价钱有点小贵了', '短评打分': 5}
{'短评内容': '床，确实很舒服，隔不隔音的问题没留意，也没听到有啥动静，早餐种类还是少了点儿', '短评打分': 5}
{'短评内容': '餐饮选择少，居然不提供房间送餐，隔音不好。', '短评打分': 1}
{'短评内容': '服务一般，清洁房间时总是漏放用品，有时叫的士不方便', '短评打分': 1}
{'短评内容': '性价比很高的酒店，内部设施很新，而且硬件配套都很不错，房间非常大。', '短评打分': 5}
{'短评内容': '房间很大，床很软，很舒服，价格也可以，就是离市区有点远，下次还会住', '短评打分': 5}
{'短评内容': '房间是5星。 服务3星。价格好。可以改善', '短评打分': 5}
{'短评内容': '外观很漂亮，朋友说很不错的。。。。。。。。', '短评打分': 5}
{'短评内容': '我喜欢这个酒店的房间和服务，就是楼下KTV吵！！！！但是很喜欢这个酒店的房间，真的不错！', '短评打分': 5}
{'短评内容': '酒店地理位置不错.房间硬件还可以.家私非常飘亮.但早餐很一般', '短评打分': 5}
{'短评内容': '酒店很新，很气派！装修高档豪华，房间面积也很大，硬件设施绝对没得说！虽然和KTV在同一栋楼，但一点噪音也没有，很出乎意料。入住一日以上每天都送了鲜花和水果，值得称赞！客房服务员工作认真，值得表扬。前台接待热情，服务态度也不错。 \n', '短评打分': 5}
{'短评内容': '酒店很新，很气派！装修高档豪华，房间面积也很大，硬件设施绝对没得说！虽然和KTV在同一栋楼，但一点噪音也没有，很出乎意料。入住一日以上每天都送了鲜花和水果，值得称赞！客房服务员工作认真，值得表扬。前台接待热情，服务态度也不错。', '短评打分': 5}
{'短评内容': '酒店较新，房间宽敞。早餐一般，晚餐牛排性价比高', '短评打分': 5}
{'短评内容': '酒店较新，房间没有60平方，但还算宽敞。早餐一般，总体来说性价比不错。下次还会选择。', '短评打分': 5}
