{'短评内容': '来松江参加考试的。还是蛮干净的，前台也很好。碎片打得也很顺手啊哈哈哈哈哈哈哈，欧神护我砸碎片很稳了！', '短评打分': 5}
{'短评内容': '楼下有个超市。没有洗漱用品，打电话前台说要6块一套。。还好自己带了洗发露什么的。。。楼下超市牙刷也只要3，4块，牙膏高低不一。。反正6块一套太坑了', '短评打分': 4}
{'短评内容': '目前挺安静的，就是有点小，显得闷', '短评打分': 5}
{'短评内容': '性价比很高，很安静，吃饭方便，还可到大学城吃早餐，非常不错。唯一的问题就是停车费太贵，如果能解决就太好了。', '短评打分': 4}
{'短评内容': '为什么订的时候是1.5米，入住的是1.2米', '短评打分': 3}
{'短评内容': '还行！！！！', '短评打分': 5}
{'短评内容': '环境不错  价格合适   整个店很干净', '短评打分': 5}
{'短评内容': '5个字一般', '短评打分': 5}
{'短评内容': '5个字好评论', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还好，就是房间有点小', '短评打分': 5}
{'短评内容': '还可以，是隔板的', '短评打分': 5}
{'短评内容': '设施一般，价格也偏高', '短评打分': 3}
{'短评内容': '还可以，挺实惠的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '空调吵得睡不着', '短评打分': 4}
{'短评内容': '89这个设施 很不错了', '短评打分': 5}
