{'短评内容': '很愉快的一次体验，第一回来南通，感觉这里人杰地灵！宾馆离火车站很近，打车17块左右，设施一应俱全，感觉很温馨！', '短评打分': 5}
{'短评内容': '这家宾馆离火车站不远，打车十七块钱左右，离公交站台也蛮近的。地方虽然不大，但是空间很舒适，很温馨，设施一应俱全，性价比很高！', '短评打分': 5}
{'短评内容': '房间挺好的，就是空调有点吵', '短评打分': 4}
{'短评内容': '酒店位置很好 交通便捷 多条公交线路从此经过 在汽车站旁边 高速出入口 ，房间设施齐全 设备比较老化 房间干净整洁 有点吵 价格适中。', '短评打分': 5}
{'短评内容': '没有早餐，房间很昏暗', '短评打分': 3}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '还阔以', '短评打分': 5}
{'短评内容': '一开始预定的时候，工作人员竟然没有登记我的名字，后来调解之后入住，老板态度不错，算了，里面环境还不错，挺干净的，主要是方便。', '短评打分': 5}
{'短评内容': 'wifi信号不好', '短评打分': 5}
{'短评内容': '设施一般般。不过在旁边吃饭挺方便的', '短评打分': 3}
{'短评内容': '价格非常实惠，本来对酒店期待不高，去了之后太让人意外了，房间设施，卫生都很满意，房间面积也挺大的，光线也很好，总之值得推荐！', '短评打分': 5}
{'短评内容': '环境还可以！', '短评打分': 5}
{'短评内容': '总的说还不错，就是停车不好停', '短评打分': 3}
{'短评内容': '价格倒不高，设施有点陈旧了。这热水压根算不上热。暖洋洋的', '短评打分': 4}
