{'短评内容': '这家店地处于昆山金鹰广场附近300米不远处，我住的是11楼，酒店带飘窗，厨房水吧。客厅与房间是分离的，整体感觉还是很不错的，比较安静，且窗户的视眼比较好，空气也较清新', '短评打分': 5}
{'短评内容': '非常干净', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '还可以，美中不足的是：茶杯有口红印，希望改进', '短评打分': 5}
{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '隔音效果极差，楼上半夜12点后开始洗澡，水流声、冲马桶声、光脚/拖鞋走路声、撞门声音清清楚楚，一直到1点多。我们住的房间本身卧室门是变形的，根本关不起来，不知道楼上撞门是不是也是因为门变形而想把门关紧。卧室内没有多余插座，床头灯要去门口关，手机要想充电就必须把唯一可见的电视机电源拔掉，问题是没有手机娱乐不就是应该看电视的吗？浴室的金属件很多已经生锈，马桶座圈是歪的，厅内空调很足，卧室空调开了很久根', '短评打分': 3}
{'短评内容': '一室一厅房间够大 住的舒服 周围很安静 可是洗手间的設計較不理想,衣物可放置的空間不足 早饭和酒店档次严重不相符 品种很少很少只能吃饱 自驾车子停地下二层 晚上去里面灯光太暗 里面很多车很久没开了车身好厚的灰晚上更是吓人', '短评打分': 3}
{'短评内容': '房间不错，早餐不太行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '初次入住，感觉还可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '洗澡间下水道堵了，心情很差', '短评打分': 4}
{'短评内容': '干净清爽舒适。', '短评打分': 4}
{'短评内容': '房间很大，Wi-Fi很差，卫生一般.', '短评打分': 4}
{'短评内容': '房間不錯服務也可以對就是附近沒有吃的', '短评打分': 4}
{'短评内容': '很大的套件 由厨房 不过似乎不太实用的', '短评打分': 4}
{'短评内容': '边上就有一个购物中心，挺方便的。还有厨房，可以自己做点东西吃，总体不错。', '短评打分': 5}
{'短评内容': '酒店位于市中心，离金鹰购物中心大概1.5公里的距离。还算方便。房间还算大，光线偏暗，家庭出游不错。就是电梯只有两部，对于三十几层的酒店，略少。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很舒服的一次住宿，环境不错，家一样', '短评打分': 5}
{'短评内容': '第二次入住该酒店，非常值得推荐，大家去昆山建议入住一下试试，好像网上还有团购更便宜。', '短评打分': 5}
{'短评内容': '非常不错的酒店，新装修设施豪华。因为刚开业故价格这么便宜！门市价是1588的！下次来昆山还到这来入住！', '短评打分': 5}
