{'短评内容': '房间特别好', '短评打分': 5}
{'短评内容': '比较好找，国庆期间去的，价格比较的贵，居然是节后价格的四倍，周边环境一般，离黄山换成中心很近，客房服务比前台的态度要好！有评论说免费提供拐杖，问前台要居然说没有！', '短评打分': 4}
{'短评内容': '早上没热水，本来早上想洗个澡然后爬山，店家是有多抠，热水不给开。卫生不好,住的时候卫生间明显刚有人住过卫生都还没打扫好，卫生间的镜子还有很多水 地上也是 还有为什么热水是黄色的呢。还有冰馆后面是工厂还是什么吗 吵死了', '短评打分': 2}
{'短评内容': '住了3个晚上，第一个晚上感觉卫生没做好，卫生间明显是刚刚有人住过的，卫生间玻璃和地面都很潮湿，而且早上没热水，后来打电话催。还有为什么热水是黄色的，刷牙都不敢用。去买的矿泉水刷牙', '短评打分': 3}
{'短评内容': '房间里味道实在难以忍受，其他尚可', '短评打分': 3}
{'短评内容': '比较老旧的酒店了，看在位置好定的。', '短评打分': 4}
{'短评内容': '酒店环境还行。就是家庭式的那种。十一出行提前预定的，其实房间是卖不完的，不过当天去订会坐地起价。房间蛮宽敞，该有的都有，门口可以停车。', '短评打分': 4}
{'短评内容': '环境不错，紧邻景区大门', '短评打分': 5}
{'短评内容': '老板娘服务非常好，设施也很好，吃饭也比外面便宜，味道不错。停车方便，离换乘站很近。走的时候老板娘送了礼品，谢谢老板娘。', '短评打分': 5}
{'短评内容': '前台阿姨和饭厅阿姨的态度真的很好。以后继续入住。', '短评打分': 5}
{'短评内容': '连住3晚，订的是标准房酒店免费升级家庭房，房间很大，老板娘还免费送雨衣和拐杖，酒店内的餐厅味道不错，临走老板还帮忙买回杭州的车票，下次去黄山还住这里', '短评打分': 4}
{'短评内容': '感觉不错 离换乘中心也近', '短评打分': 3}
{'短评内容': '感觉不错离换乘中心也近', '短评打分': 3}
{'短评内容': '房间非常新 是新装修的但是房间没有异味。在黄山来说很难得 距离登山口很近。而且周边的环境虽然很热闹 但是很安静 楼下路口有肯德基 美食街 但是推荐大家在酒店用餐 因为酒店收费并不贵。在酒店住吃饭还有折扣。最重要的是 酒店的服务人员态度超级赞。早上退房的时候我们的单反相机丢在了房间。一直到当晚回到自己所在的城市才想起来。给酒店打了电话 酒店第二天就联系我们  前台的美女给我们发顺丰寄回来。很有信誉', '短评打分': 3}
{'短评内容': '很不错的酒店，离去黄山的换乘中心走路几分钟，酒店房间很大，打开窗户就是山，环境非常好，唯一不足的就是空调运作的声音太大。本来不含早饭的，但是前台妹子送了2天的早餐券，早餐种类多特别好吃，锅巴茶叶蛋面条玉米炒饭豆沙包各种小菜，吃的饱饱的好好的。 晚上11点多到的酒店两个前台妹子给介绍了游黄山的路线，还送了豪华版的黄山景区地图。很好的一次体验，推荐推荐。', '短评打分': 3}
{'短评内容': '空调是中央空调，但是打不开，等于没有；680的标间还不送早餐，无语；卫生间设计的很垃圾，各方面设施很差，优点就是房间很大，囧。', '短评打分': 1}
{'短评内容': '环境很好，也很干净，新酒店，装修风格算是我喜欢的，本来想订网上大家推荐的百川大酒店据说离换城中心近，但是客满，想选择其它名气大点的酒店都要信用卡担保，考虑第一次去，又是晚上未必能准确找到预定的酒店，怕信用卡担保引起后顾之忧，所以选择这家不用担保的，结果发现歪打正着，其这家不但下了高速容易找到，还就在换乘中心对面，更巧的是发现百川大酒店就在它侧面.....', '短评打分': 5}
