{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '噪音太大，房间里全是烟味，开了一晚上窗户。', '短评打分': 4}
{'短评内容': '环境很好，安静，休息充分，周边饭店稍微远一点，停车场在后院，很安全。', '短评打分': 5}
{'短评内容': '在唐钢附近，棉纺路口车站很近，几十米就到了，稍远一点四五百米的新华桥站，有直达火车站的k2公交车。店员服务态度好，很满意，早餐自助十元一位，值得推荐，早餐有咖啡牛奶豆浆，稀饭，汤，还有凉菜，咸菜，主食有包子豆包花卷红薯特别好吃，还有面包片还有煮鸡蛋，也可以自己煎蛋，特别的是赶上中秋节，店里还准备了小月饼，很是贴心。 住在这，去哪里都是往西坐车，城中心都在西边，运河水系码头，目前没有营业。  不足之', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，价格合理，干净卫生。适合出差人员入住。附近吃饭地方较少，不是很方便。环境还不错。(#‵′)靠马路有点吵？', '短评打分': 5}
{'短评内容': '每次都来这里，方便便宜', '短评打分': 5}
{'短评内容': '酒店主要临时过夜，周边环境环境不是很热闹，比较安静。', '短评打分': 4}
{'短评内容': '除了吃饭不方便，其他都不错。', '短评打分': 4}
{'短评内容': '环境不错，房间有点小', '短评打分': 5}
{'短评内容': '照片就不发拉，我刚起床，好舒服，很温馨，服务很周到，早餐中西结合，全5分好评', '短评打分': 5}
{'短评内容': '安排的房间位置有些偏，其他都还好！', '短评打分': 5}
{'短评内容': '和同事一起出差，第二次住了，服务态度不错，交通方便，值得推荐', '短评打分': 5}
{'短评内容': '安静，服务态度不错，值得推荐的一家经济型酒店', '短评打分': 5}
{'短评内容': '不错很好，如家快捷酒店全国各地都不错，本人去过徐州、济南、淄博、东营、北戴河、潍坊等城市，都有如家', '短评打分': 4}
