{'短评内容': '可以住的不错。很赞哟哈哈啊哈', '短评打分': 5}
{'短评内容': '这是第三次入住远洲旗下的酒店了，服务一如既往的好，大堂很气派，赞。', '短评打分': 5}
{'短评内容': '早餐很好，位置环境都很好', '短评打分': 5}
{'短评内容': '早餐不错，位置也好，就是网上订了现又补差价不好', '短评打分': 5}
{'短评内容': '设施太旧，酒店餐厅水准太差，不符合其星级酒店的应有标准，第二天搬去了建国，大堂摆设没有一点星级酒店的品味', '短评打分': 4}
{'短评内容': '在九江的市中心，闹中取静，正对南门湖，湖面倒影绿树成荫，房间窗户望出去，风景非常好，入住有水果，晚上还有助眠饮料。另外这个户型说是大床房其实可以算是套房，有一间茶室，十分有特色。', '短评打分': 5}
{'短评内容': '酒店早餐很好，前台服务员很热情。', '短评打分': 5}
{'短评内容': '酒店外面景色很美，服务很好，下次还会再来。', '短评打分': 5}
{'短评内容': '服务很不错，前台和客房服务员的服务都很不错，下回还回来', '短评打分': 5}
{'短评内容': '好评！！！！！！好评！！！', '短评打分': 5}
{'短评内容': '到九江一直都是住这个酒店。没话说的好', '短评打分': 5}
{'短评内容': '每次都住这里。环境服务都很好！', '短评打分': 5}
{'短评内容': '经常京东查价格，各种对比！', '短评打分': 5}
{'短评内容': '还可以吧，房间是靠近湖的，内部设施不错，房间干净。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比第一次入住感觉差了很多，下次应该不会来了', '短评打分': 3}
{'短评内容': '还不错，湖景大房，样子好看服务周到', '短评打分': 5}
{'短评内容': '挺不错，性价比很高。', '短评打分': 5}
{'短评内容': '服务很棒，前台退房还有礼品赠送', '短评打分': 5}
{'短评内容': '朋友入住挺满意的，酒店房间设施比较新，服务也没什么可挑剔的地方，性价比挺高的。周边交通比较便利，购物也方便。', '短评打分': 5}
{'短评内容': '朋友入住挺满意的，酒店房间设施比较新，服务也没什么可挑剔的地方，性价比挺高的。周边交通比较便利，购物也方便。', '短评打分': 5}
{'短评内容': '风景不错，而且服务员态度非常好', '短评打分': 5}
{'短评内容': '酒店很好，很不错。性价比很高。', '短评打分': 5}
{'短评内容': '交通方便，酒店环境很好，特别是客服人员好有礼貌，五星了', '短评打分': 5}
{'短评内容': '不错的选择！不错的选择！不错的选择！不错的选择！', '短评打分': 5}
{'短评内容': '??服务和早餐不错！', '短评打分': 3}
{'短评内容': '各方面都很好', '短评打分': 5}
{'短评内容': '酒店服务好，离医院近，出行方便！', '短评打分': 5}
{'短评内容': '环境优美，干净卫生，有停车位，非常适合出游，推荐给大家。', '短评打分': 5}
{'短评内容': '环境好，服务好。', '短评打分': 5}
{'短评内容': '酒店总体感觉很不错,早餐很好,确实有五星级标准.\r\n服务虽然已经很好了,但是仍有提升空间.', '短评打分': 5}
{'短评内容': '很好，很满意', '短评打分': 5}
