{'短评内容': '不错，房子舒服。', '短评打分': 5}
{'短评内容': '早餐一般，酒店白天看不怎么样，晚上比较不错。非常舒适', '短评打分': 5}
{'短评内容': '早餐营养丰富，味道也好。酒店停车场很大，周边也很多好吃的地方，酒店环境也清洁卫生，wifi很快，只是电视看电影要收费不好！', '短评打分': 5}
{'短评内容': '大口大口大口大口多看看打卡', '短评打分': 5}
{'短评内容': '酒店不错，五星级的标准，比较新，服务也好，还有公仔可以带回家', '短评打分': 5}
{'短评内容': '酒店床太硬，淋雨水龙头不好用，坏的。', '短评打分': 3}
{'短评内容': '经常在这开房然后去游泳，感觉挺好的', '短评打分': 5}
{'短评内容': '给客户订的房间！第一次在京东订 还不错', '短评打分': 5}
{'短评内容': '房间设计新颖，根据不同的房型设计了不同的内部装修，精简实用，很值得给赞！客房卫生干净', '短评打分': 4}
{'短评内容': '性价比非常高', '短评打分': 5}
{'短评内容': '房子不错，性价比超值！', '短评打分': 5}
{'短评内容': '房子不错，性价比超值！', '短评打分': 5}
{'短评内容': '房子不错，性价比超值！', '短评打分': 5}
{'短评内容': '房子不错，性价比超值！', '短评打分': 5}
{'短评内容': '服务不错，设施有点久', '短评打分': 5}
{'短评内容': '酒店房间很大，非常干净，服务人员特别热情，入住这里，是不错的选择，下次有机会还去这家酒店', '短评打分': 5}
{'短评内容': '不错，订给朋友住，他们都说这酒店各方面都可以', '短评打分': 5}
{'短评内容': '酒店一般！！！！！！！！！！！！！！！！！！！！', '短评打分': 2}
{'短评内容': '很好的酒店！', '短评打分': 5}
