{'短评内容': '这个酒店相对比较老了，周围环境晚上比较安静', '短评打分': 3}
{'短评内容': '大房间，就是卫生一般', '短评打分': 3}
{'短评内容': '老酒店，服务很好！', '短评打分': 4}
{'短评内容': '酒店看着挺好大上的，环境不错', '短评打分': 4}
{'短评内容': '房间还可以，服务不是很好', '短评打分': 3}
{'短评内容': '还可以 有些旧', '短评打分': 4}
{'短评内容': '性价比高，物超所值，只是后面续订，价格涨了呢', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '入地狱、', '短评打分': 1}
{'短评内容': '这个是因公出差，选择它也许主要是看中它离自己的目的地不远，性价比到是不错，深圳市区这个价位的酒店也能接受了。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '性价比高，房间整洁，这是帮朋友订的。', '短评打分': 4}
{'短评内容': '性价比高，房间整洁，这是帮朋友订的。', '短评打分': 4}
{'短评内容': '还不错，价格适合…', '短评打分': 4}
{'短评内容': '还不错，价格适合…', '短评打分': 4}
{'短评内容': '感觉还行，服务态度好，房间好，位置也好找，我是托么，额。。。。。', '短评打分': 5}
{'短评内容': '地理位置很不错，非常方便，只是发票是手写不是打印的，就怕报销问题~', '短评打分': 5}
{'短评内容': '原本是订的另外一家酒店，但是因为满房了，修改了订单换到了这一家。设备什么的都还可以，交通也还算是方便。房间的设备都挺齐全的，也很干净。但就是牙膏洗发水等这些需要另付旅行套装。希望酒店能提供一次性或者免费的用品。供消费者选择。另外还有一点就是空调不给力，调到最低温开了3、4个小时，室内温度还一直是27度，比较不爽。但只住一晚，也没去计较。\n不过，对于总体评价还算是比较好。', '短评打分': 5}
{'短评内容': '在国道旁,交通一般,硬件还行，总之性价比还行。', '短评打分': 5}
{'短评内容': '性价比高的宾馆呀，值得推荐..............', '短评打分': 5}
{'短评内容': '新家比很高呀，蛮新的，就是不送早饭......', '短评打分': 5}
{'短评内容': '酒店非常好设施很新，但是房间网线太短，晚上的时候大堂的灯也是比较暗，价格还是算比较合理，不过酒店的房间还是比较小。', '短评打分': 3}
