{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间不错，就是凌晨2点多去没一点优惠不满意', '短评打分': 5}
{'短评内容': '环境好，价格便宜', '短评打分': 5}
{'短评内容': '性价比还行的酒店', '短评打分': 3}
{'短评内容': '凑合', '短评打分': 4}
{'短评内容': '基本感觉不错，就是wifi连了好几次都没有连上，就住一晚算了', '短评打分': 5}
{'短评内容': '老板娘一家很客气，忘了评价感觉很对不住', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '还可以比较便宜就是环境不太理想', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '房间蛮大的，环境也很不错！下次有机会，可以再住！', '短评打分': 5}
{'短评内容': '正巧亲戚家中突然有事，很多人要来所以赶紧找的酒店，总体而言就是快捷酒店，经济实惠适合平民老百姓的价格。', '短评打分': 5}
{'短评内容': '一直都住，很不错的地方', '短评打分': 3}
{'短评内容': '呵呵呵给好high阿卡丽', '短评打分': 3}
{'短评内容': '除了个别前台服务态度OK其他简直黑店，卫生不过关，房间霉味，店长态度恶劣，客人预付费后威胁18点不到店取消房间不退费，续住不让刷卡要付现，离店后不给发票，没见过这么黑的店，差评差评', '短评打分': 3}
