{'短评内容': '目前价格实惠', '短评打分': 5}
{'短评内容': '酒店地理位置好，设施齐全就是有点老了！', '短评打分': 4}
{'短评内容': '房间设施太老了，餐厅也没有', '短评打分': 2}
{'短评内容': '基本满意', '短评打分': 4}
{'短评内容': '全吐鲁番最好的酒店，小电视，房间床里的弹簧可以把人扎死……在前台看见还有一个什么国际组织颁发的全球最佳100酒店…评委们你们是疯了么？', '短评打分': 1}
{'短评内容': '全吐鲁番最好的酒店，小电视，房间床里的弹簧可以把人扎死……在前台看见还有一个什么国际组织颁发的全球最佳100酒店…评委们你们是疯了么？', '短评打分': 1}
{'短评内容': '全吐鲁番最好的酒店，小电视，房间床里的弹簧可以把人扎死……在前台看见还有一个什么国际组织颁发的全球最佳100酒店…评委们你们是疯了么？', '短评打分': 1}
{'短评内容': '还好，毕竟小地方能住就可以了', '短评打分': 4}
{'短评内容': '酒店比较旧了，前台服务热情', '短评打分': 4}
{'短评内容': '还不错，价格很低，周围吃东西很方便', '短评打分': 4}
{'短评内容': '酒店外表挺唬人的其实不咋的六十年代的设备', '短评打分': 2}
{'短评内容': '城市不大，唯一的五星酒店，但是真的很老旧，硬件很难够得上五星也就三星，服务倒是够五行标准', '短评打分': 3}
{'短评内容': '在当地可以了~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '设施老，不过在当地也算是可以的了~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '不清楚谁发的五星酒店的牌子。不相符，水管和下水响了一夜。实际水平也就3星吧。', '短评打分': 3}
{'短评内容': '吐鲁番比较好的一家酒店了，但总体离五星还是有点距离的，房间挺大，但装修简单', '短评打分': 5}
{'短评内容': '房间挺大的，挺不错的。我个人喜欢硬床，所以觉得挺好。呵呵。服务员也挺热情。值得一住。对了，房间挺暖和。', '短评打分': 3}
{'短评内容': '服务人员态度很好!房间挺大!早餐很丰盛!下次继续去!', '短评打分': 5}
{'短评内容': '在新疆算是很好的酒店了.但是早餐巨差,没什么可以吃的.', '短评打分': 5}
{'短评内容': '房间很宽敞。要是玻璃没有沙尘的话，从窗户望出去的景色也挺漂亮的。而且还有免费的游泳池，台球和乒乓球等设施可用。', '短评打分': 5}
{'短评内容': '没的选择的，当地比较好的就这一家。服务不错，就是房间内部设施老旧。', '短评打分': 5}
{'短评内容': '新疆吐哈石油大厦（吐鲁番）感觉一般，也可以了。性价比不是很高，去的话还是住这个吧，比这个好的估计也不多了 \n', '短评打分': 5}
{'短评内容': '酒店房间一般，相对价钱来说很贵！服务算是可以吧！早点还算不错！就是感觉很冷！可能跟本人穿衣服有关！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '地处吐鲁番市中心，房间较大，卫生亦可，早餐质量不错，但推荐旅游项目的租车费用较高。', '短评打分': 5}
{'短评内容': '感觉一般，也可以了。性价比不是很高，去的话还是住这个吧，比这个好的估计也不多了', '短评打分': 5}
{'短评内容': '吐鲁番石油大厦标称五星级价格五星级，实际只配三星级的房间和价格', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '酒店的建筑设施，标准配置都是欧式风格的，环境非常好，很干净的酒店。', '短评打分': 5}
{'短评内容': '酒店的卫生还是非常好的，很干净的酒店，环境非常好。', '短评打分': 5}
{'短评内容': '应该算是当地（吐鲁番）最好的酒店了，环境硬件设施都很不错，房间很舒适。', '短评打分': 5}
{'短评内容': '酒店有接机服务，这次带团过去没少让人家帮忙，挺人性化的，我的客人也很高兴', '短评打分': 5}
{'短评内容': '这家酒店的位置也很有优势，出行交通方便，服务也很周到，有着热情体贴的服务。', '短评打分': 5}
{'短评内容': '房间的空间比较大，布局很合理，设备齐全，住的很舒心', '短评打分': 5}
{'短评内容': '房间的电视很大，可以点播电影，关上窗帘和灯，有种在电影院的感觉，很不错', '短评打分': 5}
{'短评内容': '服务很专业，制度很好，晚上回去夜床都开好了，很方便温馨', '短评打分': 5}
{'短评内容': '套房700元一天，感觉不是很值得。房间有加湿器倒是不错的设计，因为吐鲁番很干燥', '短评打分': 5}
