{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间较大，有好价还是比较实惠。入住后洗脸盆的下水管突然坏了，当时是晚上，问题也及时的处理了。', '短评打分': 4}
{'短评内容': '老酒店了，房间面积不大，一个人超级温馨的空间感觉，设施简单但整齐舒服，市中心，对我这种到处办事的情况，位置太合适不过啦啦啦！主要是价格划算了。', '短评打分': 5}
{'短评内容': '无早餐，环境差，服务一般。如果出差，最好不要在这里。哈咯了论文脚印的了吧唧唧歪歪曲江湖边边上海盗梦幻神仙桃心态', '短评打分': 3}
{'短评内容': '地理位置很不错，房间性价比高，值得推荐', '短评打分': 5}
{'短评内容': '很差', '短评打分': 5}
{'短评内容': '国庆3百块也是良心价啦，位置好门口就是夜市，去哪都不远，老牌子;不过，设施真是太旧了，卫生间换气扇也是坏的，早餐有些少，特别是空调坏了，虽说态度很好，但折腾到半夜也真烦人', '短评打分': 4}
{'短评内容': '交通便利，价廉物美，属于城中心。免费的早餐菜品丰富，服务员态度热情，停车也很方便，保安态度也很好，总之非常满意', '短评打分': 5}
{'短评内容': '交通便利，价廉物美，属于城中心。免费的早餐菜品丰富，服务员态度热情，停车也很方便，保安态度也很好，总之非常满意', '短评打分': 5}
{'短评内容': '有点陈旧，卫生一般般！', '短评打分': 2}
{'短评内容': '环境一般，应该是很多年没有装修了吧！', '短评打分': 3}
{'短评内容': '还不错，价格便宜，可以再次选择', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店地处闹市中心，交通便利，大门口的马路在晚上变成夜市，很热闹，饭后可以逛逛购买一些合适中意的物品。房间宽敞明亮、设施齐备，早餐一般。唯一不足的地方：楼下是宾馆的KTV，营业至后半夜2点，音乐声音太大，对休息有一些影响。', '短评打分': 5}
{'短评内容': '服务还可以 早餐质量差了点 不过总体不错', '短评打分': 5}
