{'短评内容': '好      好', '短评打分': 5}
{'短评内容': '位置一般。酒店装潢偏旧。', '短评打分': 3}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '还可以就是小点。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '京东订单确认能更快一点就好了。酒店附近没啥吃的。', '短评打分': 4}
{'短评内容': '总还很不错的选的！', '短评打分': 5}
{'短评内容': '不错的住宿体验 酒店很贴心提供多用插座，网络电视很棒，免费停车', '短评打分': 5}
{'短评内容': '设施太旧了，该换了。窗户玻璃外面一层脏泥水样的痕迹，除了前台比较客气真没啥亮点了。房价居然要300多，我以为是个不错的酒店呢，很失望。第一次给差评。酒店经理改到外面学习学习如何改进环境', '短评打分': 1}
{'短评内容': '设施真是太旧了，窗户玻璃很脏，该找个服务公司刷刷户外玻璃了，飘窗也很脏，发黄了。早餐在一个小房间里，就几张桌子，也没啥吃得。对比300多的价格，完全不值。还不如7天，如家干净，就像个100以下的小旅馆。真不知道这4星级咋来的，估计也是10几年前的了。', '短评打分': 1}
{'短评内容': '酒店性价比还是很不错的，适合到酒店周边商务出差住，旅游休闲的话就觉得有点偏和不方便，但总体是很不错的，值得推荐！', '短评打分': 5}
{'短评内容': '房间环境卫生很好！适合家人朋友一起出差旅游住宿！建议大家可以选择居住！', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '环境不错，吃饭也方便', '短评打分': 4}
{'短评内容': '酒店还是不错的，还算比较干净，味道也不重。酒店还是不错的，还算比较干净，味道也不重。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，就是有时候会有没有窗户的房间', '短评打分': 5}
{'短评内容': '服务周到，特别是客房打扫很负责，高层湖景有惊喜，很满意！满分啦', '短评打分': 5}
{'短评内容': '其它还好，只是比较旧，毛巾和其它东西都很垃圾', '短评打分': 3}
{'短评内容': '房间比较潮，和地质勘探队公用一栋楼，早餐也没啥可以讲的，因为我一点印象也没有。', '短评打分': 1}
{'短评内容': '酒店在温州市区和郊区的结合部  交通不是很方便  房间装修还是有点年月了  比较旧 ', '短评打分': 1}
{'短评内容': '还不错的，比以前有改进，这次住的房间没有上次的难闻气味', '短评打分': 5}
{'短评内容': '一般般吧，反正就一般。随便睡睡可以，就是早上吹风机折腾人，一会有 一会没有，后来换了一个，但还是一样。', '短评打分': 1}
{'短评内容': '酒店很不错，环境很好。', '短评打分': 3}
{'短评内容': '酒店住的地方就是当地最大的物流集散中心，车来车往，晚上睡觉不安静', '短评打分': 1}
{'短评内容': '房间还可以，早餐的地方太小了！不过价钱也不是太贵！', '短评打分': 1}
{'短评内容': '不错的，房间很干净，而且环境也很安逸。就是早餐不是很丰富。', '短评打分': 5}
{'短评内容': '房间价格相对较高，位置不太好，有点偏，周围也什么都没有', '短评打分': 1}
{'短评内容': '床太硬。', '短评打分': 3}
{'短评内容': '距离动车站比较近，比如要赶动车可以考虑。周围环境一般，酒店还可以，比较安静。', '短评打分': 5}
{'短评内容': '客人觉得环境不怎么好，气味太大，其他服务还不错', '短评打分': 5}
{'短评内容': '地段有点偏啊，设施有点旧了，房间卫生不够。。。。。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，地板凹凸不平，早餐品种太少！！！！！！', '短评打分': 1}
{'短评内容': '床垫表面不是平整的那种，一格一格的不舒服，其他还可以。', '短评打分': 1}
{'短评内容': '不错 但是房间里里的茶叶都要收费的，。。。。。。。', '短评打分': 5}
{'短评内容': '错觉，看到图片时觉得不错，因为想找个离温州动车火车站近的地方，选择了这家。不过结果很是失望', '短评打分': 1}
{'短评内容': '  酒店的服务实在需要大大加强的，我只是要加个被子，下去和总台说了过了几个小时还没回应的', '短评打分': 3}
{'短评内容': '酒点停车有问题,而且是个大问题.保安居然要我停到外面的马路上去,郁闷.早餐一般或者说很差.', '短评打分': 1}
{'短评内容': '错觉，看到图片时觉得不错，因为想找个离温州动车火车站近的地方，选择了这家。不过结果很是失望，尤其是床很硬', '短评打分': 1}
{'短评内容': '还算舒适干净,就是地理位置有点远,床挺大的', '短评打分': 5}
{'短评内容': '酒店人员说是按照4星级装修，我看顶多也就3星级。位置较偏，前台服务不好。价格偏高，总之性价比低，今后不会再住', '短评打分': 1}
{'短评内容': '刚才点评写混了，写成瑶溪王朝了。\r\n酒店挺干净的，双床房的床应该是1.35米的，挺大的。\r\n商务房里面还有电脑，网速有点慢。\r\n早餐品种稍微有点少。\r\n总之性价比挺高。', '短评打分': 3}
{'短评内容': '订的是标准双床房，在5楼，不过电梯不是直达，到2楼再换电梯。\r\n而且两个电梯之间有点距离。\r\n游泳池还不错，就是更衣室只有3个冲淋房。\r\n在景区里面，景区门票直接退现金给你。', '短评打分': 5}
{'短评内容': '贵酒店性价比很高，酒店三周环河，值得一去。美中不足：位置稍微偏了一点，早餐菜品少了点，房间插座不多~', '短评打分': 5}
{'短评内容': '卫生方面很不错，打扫挺干净，设施也挺齐全，住的挺满意。', '短评打分': 5}
{'短评内容': '酒店还不错，硬件设施挺齐全，卫生也很好，价格也挺实惠的。', '短评打分': 5}
{'短评内容': '房间挺干净，床挺舒适的，能上网，有的房间还配备电脑，感觉很方便。', '短评打分': 5}
{'短评内容': '感觉挺干净的，服务一般，人员太少，设施还不错，还能上网，价格方面挺合适的。', '短评打分': 5}
{'短评内容': '不错，环境很安静，吃饭的地方也很方便楼就有酒店，卫生也是不错的', '短评打分': 5}
{'短评内容': '要加强一下对服务人员的培训，办事效率慢，一问三不知，其他都还可以', '短评打分': 1}
{'短评内容': '位置并非临街，所以需要花点时间。可能是新店开张不久，服务员有点手忙脚乱语无伦次。', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '走道里没空调', '短评打分': 5}
{'短评内容': '就是楼道里没空调', '短评打分': 5}
{'短评内容': '很不错的酒店，设施也很新，卫生也很好，环境也不错', '短评打分': 5}
