{'短评内容': '房间很大，还给我免费升级了，又送菊花，很不错。', '短评打分': 5}
{'短评内容': '这个季节的婺源，阴冷阴冷的。但景色的确很美，很值得一看。预订的酒店位置好，吃饭经济实惠，去景点必经之路。前台介绍的篁岭半日游，还不错。分享几张美图……', '短评打分': 5}
{'短评内容': '房价很大。位置好。屋子外的噪音比较大。', '短评打分': 4}
{'短评内容': '位置不错，位于美食街。酒店服务也很好。', '短评打分': 5}
{'短评内容': '酒店的水热的很快 在大众点评搜的几家满星餐馆 离酒店都很快 出门就有小超市和卖特产茶店 ', '短评打分': 5}
{'短评内容': '房间舒适干净 推荐', '短评打分': 5}
{'短评内容': '房间空间，设施，卫生都棒棒哒！停车也方便！必须赞！', '短评打分': 5}
{'短评内容': '房间宽敞，服务态度好', '短评打分': 5}
{'短评内容': '招待所都不如的', '短评打分': 2}
{'短评内容': '房间超大，设施完备，性价比高！前台服务热心。', '短评打分': 5}
{'短评内容': '前台服务好，卫生很干净，床很舒适！', '短评打分': 5}
{'短评内容': '各方面都很不错，好评！', '短评打分': 5}
{'短评内容': '酒店外部一般，但房间装修不错。要是卫生能打扫的再仔细些就好了。入住和退房手续办理都很快，这点不错。', '短评打分': 5}
{'短评内容': '对于要求没那么高的人来说，是个不错的选择，毕竟是个小县城。酒店的前台和保安都很热情，赞一个！', '短评打分': 5}
{'短评内容': '这家酒店总体来说是不错的一家酒店，卫生不错，酒店的无线网很快，服务员也很热情，推荐的景点很赞', '短评打分': 5}
{'短评内容': '朋友推荐的酒店，还OK啦，酒店设施，卫生，服务都挺好的，就是停车位不够，还好保安指引停到酒店后面的安全区', '短评打分': 5}
{'短评内容': '酒店挺干净的，就是有一点装修气味', '短评打分': 3}
