{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '独自前往丽江采风，预订了一家不错的客栈，来了这里，就彻底不想走了，这里有漂亮热情的老板娘洁姐，帅气文艺的店长潘帅，干净利落的客房打扫李姐，做饭超好吃的张姨，还意外收获了这样贴心的小妹妹静静，漂亮可人的小妞，云裳纳美客栈的招牌管家，感谢在寂寞的深秋一路相伴，奈何此次出行带着工作而来，没有更多的时间出去嗨，临行前，帮我拖着沉重的行李箱，送我到路口，我们相拥而别，互道珍重，心里竟酸酸的，也许，别离就是为', '短评打分': 5}
{'短评内容': '独自前往丽江采风，预订了一家不错的客栈，来了这里，就彻底不想走了，这里有漂亮热情的老板娘洁姐，帅气文艺的店长潘帅，干净利落的客房打扫李姐，做饭超好吃的张姨，还意外收获了这样贴心的小妹妹静静，漂亮可人的小妞，云裳纳美客栈的招牌管家，感谢在寂寞的深秋一路相伴，奈何此次出行带着工作而来，没有更多的时间出去嗨，临行前，帮我拖着沉重的行李箱，送我到路口，我们相拥而别，互道珍重，心里竟酸酸的，也许，别离就是为', '短评打分': 5}
{'短评内容': '独自前往丽江采风，预订了一家不错的客栈，来了这里，就彻底不想走了，这里有漂亮热情的老板娘洁姐，帅气文艺的店长潘帅，干净利落的客房打扫李姐，做饭超好吃的张姨，还意外收获了这样贴心的小妹妹静静，漂亮可人的小妞，云裳纳美客栈的招牌管家，感谢在寂寞的深秋一路相伴，奈何此次出行带着工作而来，没有更多的时间出去嗨，临行前，帮我拖着沉重的行李箱，送我到路口，我们相拥而别，互道珍重，心里竟酸酸的，也许，别离就是为', '短评打分': 5}
{'短评内容': '死活没有想到，环境这么好。推开门一刻我呆了都，床超级大～民族风很舒服，关键是干净。床铺睡着很舒服，超级舒服。地理位置好的很，就在古城内。我奔着大冰的小屋去，客栈走过去几分钟。其它设施也都很好，放心入住吧！', '短评打分': 5}
{'短评内容': '好非常好', '短评打分': 5}
{'短评内容': '说不出来哪不好，就是感觉不对，很冷没有空调，晚上隔壁客栈的空调外机吵得睡不好，果断换了另外一间客栈，地暖，棒棒哒', '短评打分': 2}
{'短评内容': '吃喝玩乐都比较方便。出门就是了', '短评打分': 4}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '还挺舒适的 环境不错，小咪帅哥很热心', '短评打分': 5}
{'短评内容': '客栈环境很好，管家小眯很热心，服务很周到。', '短评打分': 5}
{'短评内容': '很不错的客栈温馨舒适推荐!', '短评打分': 3}
{'短评内容': '“云裳纳美”在大研已经算房间较大较安静的客栈了，但无奈大研实在太过喧嚣。每晚各种鼓声，酒吧歌声震耳欲聋，感觉不是“商业化”而是“吵杂化”。客栈晚归的客人兴奋劲还没过去，凌晨回客栈依旧很嗨，客栈没有工作人员事前提醒或劝阻，连着几天都如此。感觉大研更适合喜欢泡酒吧喜欢热闹，作息黑白颠倒的人住。如果你想正常的休闲度假或旅游出行，不建议住大研，因为根本休息不好。', '短评打分': 4}
{'短评内容': '很不错，位置很好，离四方街很近，但很安静。小五人很好，很热情，临走还帮我们提箱子。', '短评打分': 3}
