{'短评内容': '每次出差住这里，离展会很近', '短评打分': 5}
{'短评内容': '老住这里，这次给我升级了套房，一切都很不错', '短评打分': 5}
{'短评内容': '地点在地铁旁边。酒店比较不错', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '离新国际会展中心超级近。房间干净，隔音很好。客房服务也一级棒！下次参展还是会选择入住这里哦~ 酒店整体设计感很强，好像还有风水讲究。 浴缸超大超赞！泡澡很舒服！（如果提供浴盐就好了。）', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '相当完美了，就是到的很晚，没太来得及体验，环境还是超级好的', '短评打分': 5}
{'短评内容': '交通便利，酒店干净整洁', '短评打分': 5}
{'短评内容': '交通方便，酒店环境也很好', '短评打分': 5}
{'短评内容': '交通方便，酒店环境也很好', '短评打分': 5}
{'短评内容': '离展会非常近，而且房间很大，卫生环境也很棒，关键离展会很近，步行过去就行', '短评打分': 5}
{'短评内容': '条件不错，餐厅菜品一般。', '短评打分': 5}
{'短评内容': '在新国际博览中心旁。参加展会方便。', '短评打分': 5}
{'短评内容': '服务还可以不错 性价比超高', '短评打分': 5}
{'短评内容': '不错的服务', '短评打分': 5}
{'短评内容': '一直住，很棒的酒店！服务非常好，设施也很新。关键是设计感很强～地理位置也很不错！非常非常的棒！下次尝试住儿童主题套房，估计女儿会很喜欢！', '短评打分': 5}
{'短评内容': '酒店性价比很高，房间很大很舒服，服务也好！还有免费提供小零食和饮料，在什么都要钱的上海很难得，早餐很丰盛，比较适合亲子度假游，下次还会入住！', '短评打分': 5}
{'短评内容': '酒店位置不错，就在上海新国际博览中心对面，参展非常方便，只是展会期间价格比价高，尤其大型展会期间，价格都在2000以上。对于不差钱的，值得推荐，预算少的同志，这么高的价格估计报销不了。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 1}
{'短评内容': '亲子出行，很中国风的一个酒店，一切都还不错，唯一失望的是被评为米其林一星的餐厅很让人失望', '短评打分': 5}
{'短评内容': '老总指定酒店老总指定酒店', '短评打分': 5}
{'短评内容': '老总指定酒店老总指定酒店', '短评打分': 5}
{'短评内容': '免费升级为行政套房了，特别舒适', '短评打分': 5}
{'短评内容': '很好! 下次还住!', '短评打分': 5}
{'短评内容': '性价比很高的酒店，设施齐全，服务周到，非常喜欢，值得推荐。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，设施齐全，服务周到，非常喜欢，值得推荐。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，设施齐全，服务周到，非常喜欢，值得推荐。', '短评打分': 5}
{'短评内容': '还不错，豪华5星，就是有点小贵', '短评打分': 5}
{'短评内容': '房间不算大，卫生间很大，室内很雅致，不过靠枕有点味道，床有点短，身高超过180的我就不知道该怎么睡了，呵呵', '短评打分': 5}
{'短评内容': '很新的一家酒店，一次性用品很不错，服务一般，要个东西半天都没来，还要催，硬件好但是服务还要跟上。。。', '短评打分': 5}
{'短评内容': '交通便利，环境不错，房间舒适，价廉物美！', '短评打分': 5}
{'短评内容': '此酒店无论建筑外观还是', '短评打分': 3}
{'短评内容': '硬件新的，可以。服务有些怠慢，不可以。软件与酒店硬件不匹配。要个东西送半个小时还未送，再次催促才送来。', '短评打分': 5}
{'短评内容': '酒店地理位置靠近张江科技园附近，酒店环境非常好， 是一家非常有特色的酒店', '短评打分': 5}
{'短评内容': 'New facility with good service and best location', '短评打分': 5}
{'短评内容': '非常棒，大堂的装饰非常有内涵，房间也很舒适。因为睡懒觉的原因从来不在酒店吃早餐，不过下次可以在这里吃吃看晚餐，觉得值得期待', '短评打分': 5}
{'短评内容': 'Good service with new facilities.', '短评打分': 5}
{'短评内容': '帮朋友预订的，住后说不错！下次去上海还会选择住这家酒店！', '短评打分': 5}
{'短评内容': '酒店很高档，位置也很方便\n，就是有点太贵了。', '短评打分': 5}
{'短评内容': '酒店很新，服务卫生环境很好。大堂很漂亮。', '短评打分': 5}
{'短评内容': '酒店的设施和用材都有一级的国际五星以上标准，服务也非常到位，有专业的水准，只是稍微欠缺了一点热诚和亲切，可能是新酒店培训的时间不足。唯一比较遗憾的是地理位置离开市中心比较远。如果活动范围在浦东一带就没有影响了。', '短评打分': 5}
{'短评内容': '酒店的装修很精美，服务也很到位，与附近的五星级酒店相比较价格也比较有优惠一点。早餐很丰盛，下次有机会还是会选择这家酒店的。', '短评打分': 5}
{'短评内容': '帮朋友订的，他们非常喜欢，认为酒店很舒适漂亮。', '短评打分': 5}
{'短评内容': ' 试运营中,许多配套尚未完善,入住率不高。此次网订标房,办理住房时酒店给予升等为豪华大床房!超值~', '短评打分': 3}
