{'短评内容': '过户宝宝', '短评打分': 5}
{'短评内容': '网上预订后老扳娘就电话联系上，在景区外接我们，帮忙买门票和停车证，还优惠，很热情，酒店也可以，就是不临水，稍显遗憾', '短评打分': 5}
{'短评内容': '非常好，老板娘也特别好，房间干净，值得一住。', '短评打分': 3}
{'短评内容': '还不错，老板也很客气', '短评打分': 3}
{'短评内容': '西塘的客栈几乎全是当地民房，这一点和丽江的不同。还算好', '短评打分': 3}
{'短评内容': '卫生挺好 老板娘很热情 人也很好', '短评打分': 5}
{'短评内容': '酒店不错，环境也很好，让人有一种很想静静的住几天', '短评打分': 5}
{'短评内容': '老板娘的服务态度超好，超贴心，就冲这服务回头客肯定越来越多的，出门就是酒吧一条街，适合年轻人住！', '短评打分': 5}
{'短评内容': ' 这次旅行很开心，客栈很干净也安静，老板娘人超好，很热情，还教我们怎么游西塘，一切都很顺利。   ', '短评打分': 3}
{'短评内容': '老板芳姐很热情，很详细的告诉了我们西塘哪些玩的地方还有吃饭的地方。\n我们住的是艳梅芳菲的雕花大床，屋子很小，床非常非常的硬，木板上面只有一个褥子，连海绵垫子也没有，淋浴还有没有热水。别的房间就不知道是什么样子的了', '短评打分': 1}
{'短评内容': '环境不错！老板娘人很好！房间挺干净，位置在烧香港，景区内，非常方便，晚上休息也比较宁静。', '短评打分': 5}
{'短评内容': '蛮不错的一家酒店，老板芳姐为人很客气，那天我们到时还特意去接我们，帮我们买票，介绍我们去比较好玩的地方和比较实惠的饭馆，下次去的话肯定还住那。', '短评打分': 5}
{'短评内容': '很安静，房间也很漂亮，价格适中，关键是靠近河边', '短评打分': 5}
{'短评内容': '老板人很不错呢，还帮我换了一个临河的大房间，很干净整洁，下次来还住这', '短评打分': 3}
{'短评内容': '不错，尤其小狗露露好可爱，好乖。', '短评打分': 3}
{'短评内容': '很不错，便宜，设施很齐全，干净~芳姐很热情，还教我们如何游西塘~露露太可爱了，也不爱叫，很文气的~下次一定还会再住！', '短评打分': 5}
