{'短评内容': '很差，早餐消毒柜里竟然有活小强，再也不会住这家了', '短评打分': 3}
{'短评内容': '挺干净', '短评打分': 3}
{'短评内容': '条件还不错', '短评打分': 3}
{'短评内容': '酒店价位偏高 ， 感觉房间环境一般 ，同等价位的其他酒店感觉比这里要好点', '短评打分': 1}
{'短评内容': '总结就是不咋滴。。。宁可多花点钱去住申华或者省点钱去住紫阳豪庭', '短评打分': 1}
{'短评内容': '还不错  但是套房阳光不是很好  晚上有点吵', '短评打分': 5}
{'短评内容': '环境、服务、设施、舒适度、性价比都非常高，就是为什么每个标间洗漱用品、毛巾、拖鞋都是一人份的，仅仅这样也可以理解为环保，但是在前台登记时已经告知是两人住，这时应该及时主动的补送洗漱用品、毛巾、拖鞋各一份，为何非要客人催促再送呢，服务的主动性不够，服务意识还需要提升！', '短评打分': 5}
{'短评内容': '被蚊子叮了5口，短短入住从大堂到房间这段时间，在电梯里就亲眼能见大黑蚊子停在你的手臂上，酒店不灭蚊的吗？房间和卫生间里都有异味，热水不是很热，夏天也倒无所谓；不可思议的是，深夜一部门经理竟然带着服务员来查房，为了检查你是不是一个人住（定的大床）！\r\n', '短评打分': 1}
{'短评内容': '冲凉热水相当充足，最近住过的酒店中最好的。\r\n\r\n商务大床房，房间很大，就是电视机比较小，床离电视机又很远！！沙发有点破旧了。。\r\n\r\n', '短评打分': 5}
{'短评内容': '停车很方便，酒店很醒目，开车很容易找。大堂服务员和保安态度很好。房间蛮干净，也很安静。适合有车人士。', '短评打分': 5}
{'短评内容': '还不错的', '短评打分': 5}
{'短评内容': '早餐的花样少了点；走廊太暗了；房间稍挤', '短评打分': 5}
{'短评内容': '价格偏高', '短评打分': 3}
{'短评内容': '电梯太慢', '短评打分': 3}
{'短评内容': '早点不好.', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般般啦，不能用消费券。', '短评打分': 5}
{'短评内容': '比以前好像好了，性价比还可以。', '短评打分': 5}
{'短评内容': '此次入住发生了一点意外事，但折射出该酒店的服务意识和员工素质。原定的是商务房，入住时告知电脑坏了，主机送去修理，当即询问何时可以修好，答晚上会送来，结果等晚上返回酒店时，依旧没见电脑影子，再问总台告知今天无法修好了，因为我急需使用电脑，遂提出换房，结果告知没有商务房，要换就换景观房，无奈之下只得到总台调换，谁知景观房为北向，空调无力，室内极冷，蜷缩了一夜。为此我有一下几点意见供酒店管理者参考：\r\n', '短评打分': 5}
{'短评内容': '床单下面全是头发，设施非常差，基本没有服务，早餐也没有什么吃的，性价比底。', '短评打分': 1}
{'短评内容': '酒店总体感觉还可以，价格还是蛮优惠的', '短评打分': 3}
{'短评内容': '酒店性价比一般，房间卫生还可以，位置有点偏，交通不是很方便', '短评打分': 5}
{'短评内容': '酒店硬件条件，服务环境都是比较不错的，交通也很方便，房间内干净整洁，舒适，就是价格比较高，其他都不错。', '短评打分': 5}
{'短评内容': '看了网友写的推荐，知道金华有这家酒店。性价比很高，单人房190元含双早，床很大，配有电吹风，热水很大。离市中心不算远，但位置还比较幽静，不吵。早餐一般，不是挂牌4星，但该集团的酒店适合旅行居住。', '短评打分': 5}
{'短评内容': '这家酒店除了面积小了一点,其余的还是很满意的.环境设施都还不错,位置出行也很方便,价格很合理.', '短评打分': 5}
{'短评内容': '酒店的硬件设施有点陈旧，其他的服务环境都比较不错，酒店也算是在市中心，我自己开车去挺方便的。', '短评打分': 5}
{'短评内容': '酒店整体感觉都还不错,只是不是挂牌的酒店,不过房间还是蛮舒适的', '短评打分': 5}
{'短评内容': '我晚上入住，一早走，结帐时说房间的花瓶破了，我都不知道哪儿有花瓶，我说你告诉我证据，他们一下子拿不出来，等了1刻钟说有证据了，地上有湿的痕迹，我跑去看证据，明显的刚到的水，愤怒！我说，那破玻璃的碎片呢，服务员就是让我陪，还不给我信用卡预授权的单据，我气愤，直接走了。&lt;br /&gt;\n&lt;br /&gt;\n这不是黑店还是什么？', '短评打分': 3}
{'短评内容': '这次入住的商务大床间真的很不错，面积设施都很好，有种很舒适的感觉，卫生也可以，就是空调不行，开到最大，也没觉得有冷风，睡觉把汗都给睡出来了。餐厅烧的菜口味还行，只是服务人员缺少培训，主观服务意识不够，人到是都很实在。值得推荐', '短评打分': 3}
{'短评内容': '一切还算可以，只是房间装修有些陈旧。', '短评打分': 5}
{'短评内容': '预定的是单间大床房，入住了才知道是靠工作间，那些工作人员进进出出，关门的声音一个比一个响亮，让我无法安心工作。要求换房时才知道所有的单间大床房都是靠工作间的！后来就不得不要求换个标间，不过服务态度还算可以的了。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;性价比极佳！进房间后，绝对干净整洁。硬件配置哪怕与上海，广州等地的三星级宾馆比都不逊色；因为只住一夜，软件服务上没有太多接触，但所提要求基本满足，前台服务也不错。交通也比较方便，以后来肯定住这里了。&amp;lt;/P&amp;gt;', '短评打分': 5}
