{'短评内容': '虽然酒店老了点。总体还是不错，性价比比较高，值得入住~', '短评打分': 5}
{'短评内容': '进去后房间有严重霉味，厕所竟然也没冲，简直恶心至极，而且洗漱用具盒子里面竟然也是空的，重新打电话叫他们换，而且网也上不了，原来那根网线是坏的，换了根还是不行，服务员进来弄了老半天，最后还在我电脑上改什么码什么码的还是没成功。晚上睡觉睡到一半打电话说要不要小姐，不解释了，一肚子气，反正以后是绝对不会住了', '短评打分': 1}
{'短评内容': '房间一般，处在市中心，很是热闹，出行方便。', '短评打分': 5}
{'短评内容': '酒店性价比比较高，据说是江山排名第二的酒店，交通便利，值得推荐', '短评打分': 5}
{'短评内容': '不错的宾馆', '短评打分': 3}
{'短评内容': '喜欢的理由是房内让了一张超大免费彩色地图（细节上很到位。）服务态度很好。', '短评打分': 5}
{'短评内容': '整体环境还不错，，早餐品种少了点，总体还好吧，下次来还会选择这家', '短评打分': 5}
{'短评内容': '江山宾馆应该算这里比较好的酒店了 内部装修旧了点 不过价格也还算合理 吃饭出行比较方便 推荐', '短评打分': 5}
{'短评内容': '宾馆有点老了。在市中心。出入方便，设施尚可。', '短评打分': 5}
{'短评内容': '是个不错的地方 也很中心 下次去还会住那里', '短评打分': 5}
{'短评内容': '环境不错，房间有电脑可以玩游戏。而且在市区打车什么的都比较方便！', '短评打分': 5}
{'短评内容': '房间挺干净的', '短评打分': 3}
{'短评内容': '这家酒店服务不错，位置在江山市也很好，房间的布置很温馨，住的很舒服，这个酒店不管来江山旅游或者出差，都是不错的选择。', '短评打分': 5}
