{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐一般般，服务员，客房部服务态度好；卫生间有损坏，位置去哪里都便利。', '短评打分': 4}
{'短评内容': '糟糕的早歺，堪称极简风格、水果与牛奶都没有，房间卫生没法形容！最大的闹剧是退房时找大堂经理来解决问题时、确叫来一个没穿制服的保安、指手画脚、险些打起来、出门在外只能选择报警！', '短评打分': 2}
{'短评内容': '开的大床房，竟然帮我拿成双床房', '短评打分': 4}
{'短评内容': '真一般般', '短评打分': 3}
{'短评内容': '房子一般 中规中矩', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一个县城，也就这样吧', '短评打分': 3}
{'短评内容': '好…………………………………………………………………………………………………………………………………………………………好', '短评打分': 5}
{'短评内容': '非常好！床也舒服！交通方便，离商业街也很近！！！下次还来住', '短评打分': 5}
{'短评内容': '比较贵', '短评打分': 5}
{'短评内容': '酒店环境不错，但是服务一般，浴室里的洗漱用品都是别人用过的没有更换，也没有矿泉水。前台很粗心，已退房了还打电话来问是续房还是退房，收了房卡还说没收。', '短评打分': 2}
{'短评内容': '差。以后再也不会住在这里，辛苦一点去张家界住吧！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '！在这个网站算什么了！', '短评打分': 5}
