{'短评内容': '性价比高，距离三明北很近，方便早晚乘车。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '订了个特价没窗的 热死了 没冷气 ', '短评打分': 3}
{'短评内容': '11月份 没冷气 无窗房间很热 28度', '短评打分': 4}
{'短评内容': '还可以，好停车', '短评打分': 5}
{'短评内容': '还可以      还可以       不错       还可以', '短评打分': 5}
{'短评内容': '不错不错…', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好，服务周到，环境优雅！', '短评打分': 4}
{'短评内容': '很好，服务周到，环境优雅！', '短评打分': 4}
{'短评内容': '很好，服务周到，环境优雅！', '短评打分': 5}
{'短评内容': '还ok', '短评打分': 4}
{'短评内容': '酒店不错，值得入住', '短评打分': 5}
{'短评内容': '离动车站近，酒后条件、环境挺好的，值得推荐！', '短评打分': 5}
{'短评内容': '虛有其表的酒店外觀 被單都被煙頭燒破了小洞 很多設施都是壞了叫人來修的 服務員態度還算不錯', '短评打分': 3}
{'短评内容': '今天住的这间房间真不错，点赞', '短评打分': 5}
{'短评内容': '服务很不错 环境也很好 早点也很丰盛非常好吃 非常棒相当棒', '短评打分': 5}
{'短评内容': '环境配置确实不错。就是价格有点高，早餐很一般。', '短评打分': 5}
{'短评内容': '这酒店装修不错!', '短评打分': 3}
{'短评内容': '挺不错的酒店，干净环境很好。就是交通不太方便哈...', '短评打分': 5}
{'短评内容': '优点是装修很好，房间也够大，有早餐，有电脑，网速快\n缺点是，细节不好，洗澡水不热，淋浴间敞开的，卫生间溅得都是水', '短评打分': 5}
{'短评内容': '订的是豪华套房，房间够大够舒服，服务也不错，入住当天所有插座都没电，给总台反应后马上来修了。有个问题，客厅除了电视机外没有其他插座，烧开水要到卫生间才能烧，并且还要另外配接线板，很不方便。', '短评打分': 5}
{'短评内容': '早餐还行，包子好吃豆浆水加多了 没看到纸巾第1天郁闷！餐卷在门下面塞进来的都不怕丢了。不会再打扫房间的时候放在桌子上么？\n密闭的房间没有空调大冬天的可以睡出汗在房间里也是一动就热！调温系统是摆设问服务员说是统一出热风憋屈的2天！\n', '短评打分': 5}
