{'短评内容': '干净卫生，环境安静！', '短评打分': 5}
{'短评内容': '环境好交通方便还有停车场，停车场不过不大', '短评打分': 5}
{'短评内容': '太一般了，旅馆级的。', '短评打分': 4}
{'短评内容': '住过几回，真心不想再住了，和边上的如家汉庭不能比的。', '短评打分': 4}
{'短评内容': '开不了发票的', '短评打分': 3}
{'短评内容': '环境很好，价格还行，附近交通方便', '短评打分': 5}
{'短评内容': '房间很干净，床上也没有污渍，房间摆设也很整齐，拖鞋也很方便，隔音效果挺好的，有点不满的是床头应该贴点无线网密码。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生间的漱口杯脏死了，估计是上一个客人用过的没洗，还有牙膏印在上面呢，第一感觉不好，因为第二天一大早就要退房，所以就将就了！建议该酒店应该严格管理一下客房，因为我也在酒店上班，你们家也算连锁店，配不上！', '短评打分': 3}
{'短评内容': '不挑剔的，就住这吧。装修太老了，没电梯。', '短评打分': 3}
{'短评内容': '讲究的就不要来了，设备太老了，该装修了', '短评打分': 3}
{'短评内容': '一般般吧，讲究的就不要来了', '短评打分': 3}
{'短评内容': '非常抱歉，时间关系，未能入住', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '交通便利，房间还可以，就是晚上WIFI没有了信号，前台说找人抢修，修了一晚上都没修好', '短评打分': 4}
