{'短评内容': '他', '短评打分': 4}
{'短评内容': '恩', '短评打分': 4}
{'短评内容': '恩', '短评打分': 4}
{'短评内容': '恩', '短评打分': 4}
{'短评内容': '房间太小了', '短评打分': 3}
{'短评内容': '距离中传很近。出行也方便。', '短评打分': 5}
{'短评内容': '单人间，简直小的可怜。房间就在前台对面，隔音超级差，大厅电视的声音，前台电话的声音，客人上下 楼的声音。', '短评打分': 4}
{'短评内容': '就是厕所有点臭。。', '短评打分': 5}
{'短评内容': '挺好的，北京嘛，物有所值', '短评打分': 5}
{'短评内容': '卫生不行  但开学报名还行', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在北二外考试的，位置真的没有更合适了~  距离北二外南门250米处，十分好找，预留了大床房，但是在-1层，房间不大，设施基本都全，Wi-Fi信号不太强，热水烧的稍微有点慢。', '短评打分': 3}
{'短评内容': '不错，还会选择', '短评打分': 5}
{'短评内容': '还不错。出差，和女朋友一般在他们家休息，晚上就走了，就是半地下有点闷，其他都挺好，这个价钱值！', '短评打分': 5}
{'短评内容': '还不错，就是有点小～', '短评打分': 3}
