{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '挺好的，价格实惠，停车方便', '短评打分': 3}
{'短评内容': '早餐太差', '短评打分': 5}
{'短评内容': '+这里房间放了个烂电脑占地方*房间有点看上去不干净的样子，但是总体一般*', '短评打分': 3}
{'短评内容': '环境还不错，就是早上三点左右有人试图开门，，，', '短评打分': 3}
{'短评内容': '酒店还挺好，房间卫生较好，有无线网，有自己的停车场，就是房间较小，旁边的河水不太净。', '短评打分': 3}
{'短评内容': '不错能住，收银小姑娘态度好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境可以，早餐有点……\n下次还是可以继续住。', '短评打分': 5}
{'短评内容': '老店新置', '短评打分': 3}
{'短评内容': '在县一级别里算不错的了', '短评打分': 3}
{'短评内容': '还可以，我换成了标间，算是比较干净，房间也不是很小~', '短评打分': 3}
{'短评内容': '朋友住的新楼，房间比较大，也比较干净。老楼的特色房很有特色，吓我一跳！嘿嘿！', '短评打分': 5}
