{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还不错，挺居家的感觉，空间还可以', '短评打分': 5}
{'短评内容': '12月11号晚班～垃圾服务员～准备在次入住～碰到垃圾服务员气的拿包就走！！！强烈投诉垃圾服务员的服务态度～前台', '短评打分': 4}
{'短评内容': '听到几点钟', '短评打分': 5}
{'短评内容': '房间的下水道味道很重，卫生状况堪忧。', '短评打分': 3}
{'短评内容': '位置好找，看外表一般，但是房间挺不错的。就是隔音差点，住的房间窗户外有施工干活滴，半夜有声音。去鸡鸣寺挺方便的。', '短评打分': 5}
{'短评内容': '交通便利、安静、卫生、房间较小，总体来看还不错', '短评打分': 5}
{'短评内容': '房间的下水道味道很重。', '短评打分': 4}
{'短评内容': '大家千万别住我只是路人住了四个小时实在受不了跑出来了。。这就是la机中的战斗机。。首先地方难找咱们不说。因为市中心缩在里面正常。但是。这个价钱的汉庭如家要不这个好太多。房间没矿泉水。\n烧水壶也是坏的。。最主要的是大夏天南京的夏天居然半夜停电我是半夜一点高铁出来打的花了60到的.本来一声疲惫。上个厕所。卫生间门一打开。一股让人作呕的臭味铺面而来。我平日里喉咙深。对于臭味还是能忍耐的。可是这个我差点吐。马桶的味道。下水道的味道实在是受不了。关键。。。我反复冲水之后也没用。。晚上睡觉一直伴随着这股恶臭。。。这地方脏乱差的程度比39块钱的招待所都要差。。我是一点到的。大夏天..六点停电。活活的被热醒。别说了。。大家千万别住。。。', '短评打分': 1}
{'短评内容': '紧靠湖南路步行街，热闹', '短评打分': 5}
{'短评内容': '房间有味道，设施较旧，但安静，去周边玄武湖风景点近，性价比尚可。', '短评打分': 3}
{'短评内容': '酒店临近市中心，还算比较安静，卫生也不错', '短评打分': 4}
{'短评内容': '酒店临近市中心，还算比较安静，卫生也不错', '短评打分': 4}
{'短评内容': '酒店临近市中心，还算比较安静，卫生也不错', '短评打分': 5}
{'短评内容': '环境还可以！', '短评打分': 4}
{'短评内容': '温馨，舒适，交通便利！出游方便', '短评打分': 5}
{'短评内容': '早餐美味，房间舒适', '短评打分': 5}
{'短评内容': '很差劲了。', '短评打分': 1}
{'短评内容': '就在考试点便是，很方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很不错的酒店，离狮子桥步行街很近！酒店干净卫生，车可以狮子桥停在车库，每天10元，酒店阿姨做的家常菜也很入味！', '短评打分': 5}
{'短评内容': '设施比较新，比较干净，去湖南路吃饭也很方便，门口有56路，直达火车站', '短评打分': 5}
{'短评内容': '还可以。位置好但有点难找。服务态度不错，总体性价比高。不好的就是我住的房型居然没有封闭的浴室，一边洗水一边溅到马桶上', '短评打分': 5}
{'短评内容': '格局不错 卫生典雅  唯一不足正好是装修中 早上吵得无法睡到自然醒 以后一定更好了', '短评打分': 5}
{'短评内容': '地理位置很好，离玄武湖和狮子桥很近。酒店早餐有家的味道。', '短评打分': 3}
