{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '鞍山最好的酒店 ', '短评打分': 4}
{'短评内容': '出差必住酒店条件不错', '短评打分': 5}
{'短评内容': '出差必住酒店条件不错不错', '短评打分': 5}
{'短评内容': '非诚勿扰，非诚勿扰，非诚勿扰，非常不错！', '短评打分': 5}
{'短评内容': '不错很好值得去', '短评打分': 5}
{'短评内容': '京东的订房速度有点太慢了～没有飞猪效率高～酒店不错以前都是飞猪定的速度很快', '短评打分': 5}
{'短评内容': '比其他几个网站略便宜点，但是开发票比较麻烦', '短评打分': 5}
{'短评内容': '环境很好！', '短评打分': 5}
{'短评内容': '早餐不错，酒店服务很好。唯一不足就是冷，房间和游泳池都很冷。', '短评打分': 4}
{'短评内容': '条件不错，推荐商旅入住！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '非常好，每次入住都愉快，酒店位置稍微偏远，但是这个价位对得起的，已经住的习惯了，早餐一般，但也完全可以吃饱，游泳池也不错', '短评打分': 5}
{'短评内容': '非常好，每次入住都愉快，酒店位置稍微偏远，但是这个价位对得起的，已经住的习惯了，早餐一般，但也完全可以吃饱，游泳池也不错', '短评打分': 5}
{'短评内容': '当地最好的酒店，下次还会再来。', '短评打分': 5}
{'短评内容': '酒店住的满舒服的！目前是鞍山最舒服的酒店！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，干净卫生，早餐丰盛，已经是第二次来住了，很好', '短评打分': 5}
{'短评内容': '不错不错非常不错！！', '短评打分': 5}
{'短评内容': '鞍山最好的酒店，没有之一。就是新开没多久，内部装修，电梯有装修的味道', '短评打分': 5}
