{'短评内容': '服务很好，位置方便，很好', '短评打分': 5}
{'短评内容': '酒店附近很繁华，吃的很多，一下山就能找到～', '短评打分': 5}
{'短评内容': '条件不锴，下次还耒', '短评打分': 5}
{'短评内容': '卫生有待提高', '短评打分': 3}
{'短评内容': '感觉不是很好，失望', '短评打分': 1}
{'短评内容': '房间不错，网速很快，下面看电影能五折，不错！', '短评打分': 5}
{'短评内容': '我和朋友们办理入住的时候， 偶遇几个国际友人，啊哈哈哈， 用着半不着调的英语聊了几句,结果后面完全接不下去了， 尴尬 ....  老板和老板娘的英语好像都还不错，看上去与他们交流起来毫无障碍，耐心的为他们讲解并办理了入住， 我和朋友们在旁边看着，有点小小的佩服， 也有点惊讶，居然英语说的这么溜， 早知道应该叫上他们一起合个影的， 发在朋友圈，偷笑-_-        酒店的位置很好找 ，离汽车站很', '短评打分': 0}
{'短评内容': '这个价位住到这么舒适的酒店超级幸运，首先找住处就找了很久，遇到好多宰客的，价格太高，走的很累了，突然看到影苑宾馆，就进去坐了一会，前台老板娘很热情的接待了我，首先开的价格也不高，后面谈了会还给我打了折，好开心，美丽又漂亮的老板娘，哈哈哈，下次还来你们家！', '短评打分': 0}
{'短评内容': '黄金周出来玩最怕被坑了，这家老板很不错，很实在，也很热情，下次还来这里，交通方便，这个价格住到这样的宾馆好实惠呀，哈哈哈～', '短评打分': 0}
{'短评内容': '旁边就是电影院，然后出门就是免费公交车，登山和去大庙很方便，交通超级好啦，房间住着很舒服，在外地有这样的待遇真是很幸运，下次还来这家，冲着老板人很好，哈哈哈！', '短评打分': 0}
{'短评内容': '还可以。不过酒店WiFi根本不能用。。连不上网。', '短评打分': 3}
{'短评内容': '房间较小，设施很一般，没有吹风的，洗手间比较差劲！', '短评打分': 4}
