{'短评内容': '周围有点吵 好像有点卡啦ok 卫生还可以', '短评打分': 4}
{'短评内容': '早餐丰富，停车位宽敞', '短评打分': 5}
{'短评内容': '很好，停车位宽敞', '短评打分': 5}
{'短评内容': '这样价格的房间还可以', '短评打分': 4}
{'短评内容': '装修后，还不错。', '短评打分': 5}
{'短评内容': '装修太差了', '短评打分': 2}
{'短评内容': '装修老了、价格在亲民一些就更好了、我付出的房价、本可住个高档次的酒店。', '短评打分': 4}
{'短评内容': '觉得还可以', '短评打分': 3}
{'短评内容': '很好很不错', '短评打分': 3}
{'短评内容': '离公司比较近。', '短评打分': 5}
{'短评内容': '总体不错，值得入住，早餐比较丰富，但过道应该是用板子搭起来的，感觉不安全', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店有些老旧，性价比不高，说早餐不错其实也就比锦江之星之类好那么一点点吧', '短评打分': 3}
{'短评内容': '还可以，，，，，，，，，', '短评打分': 3}
{'短评内容': '服务一般，竟然说没有订单，后来只好到店登记', '短评打分': 4}
