{'descr': '一切都非常好', 'star': 5}
{'descr': '酒店位置佳，周边有大型超市，交通方便，服务热情，值得推荐，一连住了好多天，下次还会再来这家酒店入住！', 'star': 5}
{'descr': '一般吧，周围吃的挺多', 'star': 4}
{'descr': '早餐没有床单被罩整洁', 'star': 5}
{'descr': '位置非常好，周边交通便利，生活方便！', 'star': 5}
{'descr': '很好哦，出行方便', 'star': 4}
{'descr': '跟朋友住不错', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '值得入住，不错', 'star': 5}
{'descr': '出差随便住住的经济酒店！  停车位较少，房间安静还可以，隔音效果还不错哦！  距离火车站位置不近，周边吃东西不多！', 'star': 4}
{'descr': '想打印个文件，前台说打印机不好使？需更新商务办公设施。', 'star': 3}
{'descr': '超级干净。', 'star': 5}
{'descr': '还好不错，以后还要住的', 'star': 3}
{'descr': '真是住過最糟糕的錦江之星內裝設備老舊、牆壁龜裂、角落發霉冬天不放免費水意思是冬天不用喝水嗎? 設備真的太老舊了!房間網路訊號不怎麼好反倒是樓層有一個可以用還算是可以.  電視有提供電影可以看雖然是老片子但可以接受了!  硬件設備太差地理位置雖然生活機能好但稍嫌吵雜離火車站也沒想像的近距離了2.8公里總個來說 酒店達人的我並不推薦.', 'star': 3}
{'descr': '干净，明亮，舒适。出门左手边的饭店众多，非常方便。', 'star': 5}
{'descr': '不错，性价比可以，尤其是服务非常好。感谢她们！', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '房间不错啊  就是远了点 不是火车站店吧  算', 'star': 5}
{'descr': '很干净，很安静，房间挺大的，被子很软很舒服', 'star': 5}
{'descr': '不错,很安静,周边是商业区,非常热闹.去汽车站很方便.', 'star': 5}
{'descr': '24小时的热水洗澡，简单的装修，很适宜，不错', 'star': 5}
{'descr': '住的标准房，房间很干净、整洁，房间也很宽敞，很满意！', 'star': 5}
{'descr': '还不错  就是离火车站远了点 建议不要叫火车站店吧', 'star': 5}
{'descr': '＋卫生不错，感觉很干净', 'star': 5}
{'descr': '房间设施很齐全，还可以上网，服务特别的规范到位，住宿环境很好', 'star': 5}
{'descr': '性价比高，周边环境很好，出行很方便', 'star': 5}
{'descr': '性价比很好的酒店，房间打扫的很干净，住宿环境很好', 'star': 5}
{'descr': '房间硬件设施很齐全，酒店服务员态度很好，周到热情，很不错的酒店', 'star': 5}
{'descr': '离火车站实属不近', 'star': 5}
{'descr': '性价比很好的酒店，房间很干净，设施完善，服务员态度也很周到热情，下次还会入住的。', 'star': 5}
